############################################
Teste=222
Precisao=0.989247311827957
Recall=0.989247311827957
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/222/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@7038a404
Peso1=0.08

Funcao2=similarity.structure.DirectIndividualSimilarity@6842ebe8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@11d0e589
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.915

Funcao5=similarity.structure.DirectSuperClassSimilarity@569d4a12
Peso5=0.0

Funcao6=similarity.structure.DirectSubClassSimilarity@63b0dc41
Peso6=1.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c526674
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@a3824da
Peso7=0.14

############################
#Similaridade dos recursos

(Academic            ,Reference           ,0.9238889)
(isPartOf            ,communications      ,0.011813186)
(isPartOf            ,size                ,0.01111111)
(isPartOf            ,book                ,0.011)
(isPartOf            ,chapters            ,0.010909091)
(isPartOf            ,address             ,0.010833333)
(isPartOf            ,endPage             ,0.0105)
(isPartOf            ,journal             ,0.010454545)
(isPartOf            ,contract            ,0.0103846155)
(isPartOf            ,type                ,0.010357142)
(isPartOf            ,edition             ,0.010333333)
(isPartOf            ,name                ,0.01)
(isPartOf            ,note                ,0.01)
(isPartOf            ,title               ,0.01)
(isPartOf            ,month               ,0.01)
(isPartOf            ,annote              ,0.01)
(isPartOf            ,url                 ,0.01)
(isPartOf            ,city                ,0.01)
(isPartOf            ,day                 ,0.01)
(isPartOf            ,abstract            ,0.01)
(isPartOf            ,country             ,0.01)
(isPartOf            ,event               ,0.01)
(isPartOf            ,organizer           ,0.009343433)
(isPartOf            ,periodicity         ,0.0075505027)
(isPartOf            ,howPublished        ,0.006666665)
(isPartOf            ,volume              ,9.090909E-4)
(isPartOf            ,publisher           ,5.5555557E-4)
(isPartOf            ,articles            ,5.0E-4)
(isPartOf            ,proceedings         ,4.1666668E-4)
(isPartOf            ,number              ,3.2258063E-4)
(isPartOf            ,language            ,2.9411764E-4)
(isPartOf            ,keywords            ,2.9411764E-4)
(isPartOf            ,key                 ,2.3809524E-4)
(isPartOf            ,lastName            ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,contents            ,0.0)
(isPartOf            ,reviewed            ,0.0)
(isPartOf            ,lccn                ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.97650003)
(isbn                ,issue               ,0.947)
(isbn                ,edition             ,0.9382418)
(isbn                ,institution         ,0.9368182)
(isbn                ,lccn                ,0.9354167)
(isbn                ,lastName            ,0.935)
(isbn                ,publisher           ,0.9327778)
(isbn                ,firstPublished      ,0.93214285)
(isbn                ,title               ,0.931)
(isbn                ,event               ,0.931)
(isbn                ,affiliation         ,0.92954546)
(isbn                ,number              ,0.9285)
(isbn                ,howPublished        ,0.92833334)
(isbn                ,organization        ,0.92833334)
(isbn                ,editor              ,0.92833334)
(isbn                ,country             ,0.9264286)
(isbn                ,communications      ,0.9264286)
(isbn                ,journal             ,0.9264286)
(isbn                ,mrNumber            ,0.92583334)
(isbn                ,contents            ,0.925)
(isbn                ,reviewed            ,0.925)
(isbn                ,abstract            ,0.925)
(isbn                ,articles            ,0.925)
(isbn                ,location            ,0.925)
(isbn                ,shortName           ,0.9238889)
(isbn                ,copyright           ,0.9238889)
(isbn                ,organizer           ,0.9238889)
(isbn                ,directors           ,0.9238889)
(isbn                ,collection          ,0.92355555)
(isbn                ,periodicity         ,0.92227274)
(isbn                ,proceedings         ,0.92227274)
(isbn                ,book                ,0.9155556)
(isbn                ,volume              ,0.91550004)
(isbn                ,chapters            ,0.91550004)
(isbn                ,chapter             ,0.91538465)
(isbn                ,annote              ,0.9153125)
(isbn                ,series              ,0.9152273)
(isbn                ,language            ,0.915)
(isbn                ,size                ,0.915)
(isbn                ,key                 ,0.915)
(isbn                ,name                ,0.915)
(isbn                ,note                ,0.915)
(isbn                ,price               ,0.915)
(isbn                ,endPage             ,0.915)
(isbn                ,month               ,0.915)
(isbn                ,startPage           ,0.915)
(isbn                ,state               ,0.915)
(isbn                ,year                ,0.915)
(isbn                ,url                 ,0.915)
(isbn                ,city                ,0.915)
(isbn                ,day                 ,0.915)
(isbn                ,keywords            ,0.915)
(isbn                ,type                ,0.915)
(isbn                ,parts               ,0.915)
(isbn                ,date                ,0.915)
(isbn                ,school              ,0.915)
(isbn                ,contract            ,0.915)
(isbn                ,address             ,0.915)
(isbn                ,author              ,0.915)
(isbn                ,pages               ,0.915)
(isbn                ,isPartOf            ,0.02)
(isbn                ,humanCreator        ,0.006666665)
(isbn                ,numberOrVolume      ,0.005880954)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.97650003)
(issn                ,issue               ,0.9634167)
(issn                ,edition             ,0.93813497)
(issn                ,institution         ,0.93717533)
(issn                ,lccn                ,0.93529415)
(issn                ,lastName            ,0.935)
(issn                ,publisher           ,0.93319446)
(issn                ,firstPublished      ,0.93214285)
(issn                ,title               ,0.931)
(issn                ,event               ,0.931)
(issn                ,affiliation         ,0.92954546)
(issn                ,organization        ,0.9286667)
(issn                ,editor              ,0.92864585)
(issn                ,series              ,0.92851853)
(issn                ,howPublished        ,0.92833334)
(issn                ,communications      ,0.92709523)
(issn                ,journal             ,0.9267857)
(issn                ,address             ,0.92674106)
(issn                ,country             ,0.9264286)
(issn                ,articles            ,0.92583334)
(issn                ,location            ,0.9252174)
(issn                ,contents            ,0.925)
(issn                ,reviewed            ,0.925)
(issn                ,abstract            ,0.925)
(issn                ,organizer           ,0.9242461)
(issn                ,directors           ,0.924183)
(issn                ,shortName           ,0.9238889)
(issn                ,copyright           ,0.9238889)
(issn                ,collection          ,0.92376924)
(issn                ,proceedings         ,0.92298704)
(issn                ,periodicity         ,0.92277277)
(issn                ,book                ,0.9157693)
(issn                ,volume              ,0.9157143)
(issn                ,annote              ,0.91550004)
(issn                ,mrNumber            ,0.91545457)
(issn                ,number              ,0.91545457)
(issn                ,size                ,0.91538465)
(issn                ,endPage             ,0.91538465)
(issn                ,startPage           ,0.91538465)
(issn                ,author              ,0.91538465)
(issn                ,school              ,0.9153572)
(issn                ,chapters            ,0.91533333)
(issn                ,url                 ,0.9153125)
(issn                ,contract            ,0.9153125)
(issn                ,pages               ,0.9153125)
(issn                ,type                ,0.9152941)
(issn                ,chapter             ,0.9152778)
(issn                ,keywords            ,0.91525)
(issn                ,key                 ,0.91520834)
(issn                ,date                ,0.9151852)
(issn                ,language            ,0.915)
(issn                ,name                ,0.915)
(issn                ,note                ,0.915)
(issn                ,price               ,0.915)
(issn                ,month               ,0.915)
(issn                ,state               ,0.915)
(issn                ,year                ,0.915)
(issn                ,city                ,0.915)
(issn                ,day                 ,0.915)
(issn                ,parts               ,0.915)
(issn                ,isPartOf            ,0.020357143)
(issn                ,humanCreator        ,0.0070238076)
(issn                ,numberOrVolume      ,4.5454546E-4)
(issue               ,issue               ,1.0)
(issue               ,issn                ,0.9634167)
(issue               ,size                ,0.9484286)
(issue               ,isbn                ,0.947)
(issue               ,volume              ,0.9427778)
(issue               ,institution         ,0.9380682)
(issue               ,firstPublished      ,0.93785715)
(issue               ,lastName            ,0.935)
(issue               ,language            ,0.935)
(issue               ,mrNumber            ,0.935)
(issue               ,publisher           ,0.9344445)
(issue               ,type                ,0.9319091)
(issue               ,price               ,0.9318333)
(issue               ,title               ,0.9318333)
(issue               ,date                ,0.93122727)
(issue               ,name                ,0.931)
(issue               ,note                ,0.931)
(issue               ,state               ,0.931)
(issue               ,number              ,0.92886907)
(issue               ,series              ,0.9288095)
(issue               ,howPublished        ,0.92833334)
(issue               ,annote              ,0.92833334)
(issue               ,address             ,0.9280953)
(issue               ,endPage             ,0.92785716)
(issue               ,edition             ,0.92726195)
(issue               ,chapter             ,0.9264286)
(issue               ,chapters            ,0.9261111)
(issue               ,contents            ,0.92583334)
(issue               ,abstract            ,0.92583334)
(issue               ,articles            ,0.925625)
(issue               ,startPage           ,0.92531747)
(issue               ,organizer           ,0.9251389)
(issue               ,reviewed            ,0.925)
(issue               ,directors           ,0.924798)
(issue               ,shortName           ,0.9238889)
(issue               ,collection          ,0.92355555)
(issue               ,periodicity         ,0.9229394)
(issue               ,organization        ,0.9227778)
(issue               ,proceedings         ,0.92277277)
(issue               ,affiliation         ,0.92227274)
(issue               ,communications      ,0.9217143)
(issue               ,author              ,0.91642857)
(issue               ,school              ,0.91625005)
(issue               ,contract            ,0.916)
(issue               ,editor              ,0.916)
(issue               ,pages               ,0.916)
(issue               ,parts               ,0.91562504)
(issue               ,location            ,0.91558826)
(issue               ,book                ,0.9155556)
(issue               ,lccn                ,0.9154167)
(issue               ,key                 ,0.9152632)
(issue               ,month               ,0.915)
(issue               ,year                ,0.915)
(issue               ,url                 ,0.915)
(issue               ,copyright           ,0.915)
(issue               ,city                ,0.915)
(issue               ,day                 ,0.915)
(issue               ,country             ,0.915)
(issue               ,keywords            ,0.915)
(issue               ,event               ,0.915)
(issue               ,journal             ,0.915)
(issue               ,isPartOf            ,0.020555556)
(issue               ,numberOrVolume      ,0.011964285)
(issue               ,humanCreator        ,0.007916665)
(journal             ,journal             ,1.0)
(journal             ,url                 ,0.94928575)
(journal             ,shortName           ,0.94166666)
(journal             ,country             ,0.9384127)
(journal             ,month               ,0.93785715)
(journal             ,contract            ,0.93538463)
(journal             ,lastName            ,0.935)
(journal             ,contents            ,0.935)
(journal             ,startPage           ,0.9327778)
(journal             ,copyright           ,0.9327778)
(journal             ,communications      ,0.9325275)
(journal             ,proceedings         ,0.92996216)
(journal             ,howPublished        ,0.92895836)
(journal             ,organization        ,0.92833334)
(journal             ,series              ,0.927381)
(journal             ,number              ,0.92711824)
(journal             ,volume              ,0.92684525)
(journal             ,address             ,0.9268132)
(journal             ,issn                ,0.9267857)
(journal             ,name                ,0.9264286)
(journal             ,note                ,0.9264286)
(journal             ,price               ,0.9264286)
(journal             ,year                ,0.9264286)
(journal             ,isbn                ,0.9264286)
(journal             ,day                 ,0.9264286)
(journal             ,lccn                ,0.9264286)
(journal             ,parts               ,0.9264286)
(journal             ,school              ,0.9264286)
(journal             ,book                ,0.9264286)
(journal             ,event               ,0.9264286)
(journal             ,author              ,0.9264286)
(journal             ,language            ,0.925625)
(journal             ,location            ,0.9255263)
(journal             ,mrNumber            ,0.925)
(journal             ,abstract            ,0.925)
(journal             ,organizer           ,0.92434347)
(journal             ,collection          ,0.92300004)
(journal             ,periodicity         ,0.92227274)
(journal             ,affiliation         ,0.92227274)
(journal             ,institution         ,0.92227274)
(journal             ,firstPublished      ,0.92133933)
(journal             ,articles            ,0.9161111)
(journal             ,chapter             ,0.9157143)
(journal             ,date                ,0.91568184)
(journal             ,annote              ,0.91558826)
(journal             ,pages               ,0.91538465)
(journal             ,edition             ,0.91533333)
(journal             ,size                ,0.915)
(journal             ,key                 ,0.915)
(journal             ,endPage             ,0.915)
(journal             ,title               ,0.915)
(journal             ,state               ,0.915)
(journal             ,reviewed            ,0.915)
(journal             ,issue               ,0.915)
(journal             ,city                ,0.915)
(journal             ,keywords            ,0.915)
(journal             ,type                ,0.915)
(journal             ,publisher           ,0.915)
(journal             ,directors           ,0.915)
(journal             ,chapters            ,0.915)
(journal             ,editor              ,0.915)
(journal             ,humanCreator        ,0.013333335)
(journal             ,numberOrVolume      ,0.012118226)
(journal             ,isPartOf            ,0.010454545)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.9453846)
(key                 ,day                 ,0.94166666)
(key                 ,year                ,0.935)
(key                 ,city                ,0.935)
(key                 ,pages               ,0.93121743)
(key                 ,event               ,0.931)
(key                 ,periodicity         ,0.92972404)
(key                 ,series              ,0.9284804)
(key                 ,number              ,0.92845243)
(key                 ,address             ,0.926646)
(key                 ,chapter             ,0.9266286)
(key                 ,country             ,0.9264286)
(key                 ,articles            ,0.92525)
(key                 ,chapters            ,0.9252273)
(key                 ,mrNumber            ,0.925)
(key                 ,contents            ,0.925)
(key                 ,reviewed            ,0.925)
(key                 ,publisher           ,0.9241521)
(key                 ,organizer           ,0.924127)
(key                 ,directors           ,0.92409724)
(key                 ,copyright           ,0.9238889)
(key                 ,collection          ,0.9237895)
(key                 ,proceedings         ,0.92302275)
(key                 ,howPublished        ,0.9216667)
(key                 ,firstPublished      ,0.9209921)
(key                 ,book                ,0.9157895)
(key                 ,contract            ,0.9157143)
(key                 ,location            ,0.91553575)
(key                 ,communications      ,0.91545457)
(key                 ,edition             ,0.9154167)
(key                 ,date                ,0.91530305)
(key                 ,issue               ,0.9152632)
(key                 ,size                ,0.91525)
(key                 ,endPage             ,0.91525)
(key                 ,startPage           ,0.91525)
(key                 ,parts               ,0.91525)
(key                 ,author              ,0.91525)
(key                 ,school              ,0.91523814)
(key                 ,institution         ,0.91523814)
(key                 ,volume              ,0.9152273)
(key                 ,organization        ,0.9152273)
(key                 ,editor              ,0.9152174)
(key                 ,type                ,0.91520834)
(key                 ,issn                ,0.91520834)
(key                 ,annote              ,0.9151786)
(key                 ,lastName            ,0.915)
(key                 ,language            ,0.915)
(key                 ,name                ,0.915)
(key                 ,note                ,0.915)
(key                 ,price               ,0.915)
(key                 ,title               ,0.915)
(key                 ,month               ,0.915)
(key                 ,state               ,0.915)
(key                 ,shortName           ,0.915)
(key                 ,url                 ,0.915)
(key                 ,isbn                ,0.915)
(key                 ,affiliation         ,0.915)
(key                 ,abstract            ,0.915)
(key                 ,lccn                ,0.915)
(key                 ,journal             ,0.915)
(key                 ,humanCreator        ,0.0069047604)
(key                 ,numberOrVolume      ,0.005833335)
(key                 ,isPartOf            ,2.3809524E-4)
(keywords            ,keywords            ,1.0)
(keywords            ,key                 ,0.9453846)
(keywords            ,directors           ,0.9419167)
(keywords            ,editor              ,0.93526316)
(keywords            ,series              ,0.9351667)
(keywords            ,year                ,0.935)
(keywords            ,parts               ,0.935)
(keywords            ,author              ,0.935)
(keywords            ,periodicity         ,0.92954546)
(keywords            ,proceedings         ,0.92954546)
(keywords            ,annote              ,0.9256818)
(keywords            ,number              ,0.9254167)
(keywords            ,articles            ,0.9253125)
(keywords            ,chapters            ,0.9252778)
(keywords            ,address             ,0.92526317)
(keywords            ,reviewed            ,0.9252273)
(keywords            ,note                ,0.925)
(keywords            ,contents            ,0.925)
(keywords            ,endPage             ,0.925)
(keywords            ,month               ,0.925)
(keywords            ,edition             ,0.925)
(keywords            ,url                 ,0.925)
(keywords            ,day                 ,0.925)
(keywords            ,country             ,0.925)
(keywords            ,type                ,0.925)
(keywords            ,school              ,0.925)
(keywords            ,book                ,0.925)
(keywords            ,event               ,0.925)
(keywords            ,pages               ,0.925)
(keywords            ,copyright           ,0.9238889)
(keywords            ,howPublished        ,0.9216667)
(keywords            ,firstPublished      ,0.9207143)
(keywords            ,communications      ,0.9207143)
(keywords            ,volume              ,0.9152778)
(keywords            ,organization        ,0.9152778)
(keywords            ,issn                ,0.91525)
(keywords            ,chapter             ,0.91523814)
(keywords            ,language            ,0.9152174)
(keywords            ,date                ,0.9151667)
(keywords            ,lastName            ,0.915)
(keywords            ,mrNumber            ,0.915)
(keywords            ,size                ,0.915)
(keywords            ,name                ,0.915)
(keywords            ,price               ,0.915)
(keywords            ,title               ,0.915)
(keywords            ,startPage           ,0.915)
(keywords            ,state               ,0.915)
(keywords            ,shortName           ,0.915)
(keywords            ,issue               ,0.915)
(keywords            ,city                ,0.915)
(keywords            ,isbn                ,0.915)
(keywords            ,affiliation         ,0.915)
(keywords            ,abstract            ,0.915)
(keywords            ,lccn                ,0.915)
(keywords            ,publisher           ,0.915)
(keywords            ,location            ,0.915)
(keywords            ,collection          ,0.915)
(keywords            ,organizer           ,0.915)
(keywords            ,contract            ,0.915)
(keywords            ,journal             ,0.915)
(keywords            ,institution         ,0.915)
(keywords            ,numberOrVolume      ,0.011845237)
(keywords            ,humanCreator        ,0.006666665)
(keywords            ,isPartOf            ,2.9411764E-4)
(language            ,language            ,1.0)
(language            ,lastName            ,0.95500004)
(language            ,endPage             ,0.95500004)
(language            ,startPage           ,0.95055556)
(language            ,annote              ,0.9452084)
(language            ,name                ,0.945)
(language            ,date                ,0.9355357)
(language            ,number              ,0.9354167)
(language            ,volume              ,0.9352778)
(language            ,organization        ,0.9352778)
(language            ,contract            ,0.93526316)
(language            ,mrNumber            ,0.935)
(language            ,note                ,0.935)
(language            ,state               ,0.935)
(language            ,issue               ,0.935)
(language            ,pages               ,0.935)
(language            ,shortName           ,0.9327778)
(language            ,howPublished        ,0.92833334)
(language            ,communications      ,0.9266918)
(language            ,firstPublished      ,0.9264286)
(language            ,journal             ,0.925625)
(language            ,location            ,0.9254)
(language            ,url                 ,0.92526317)
(language            ,address             ,0.92526317)
(language            ,size                ,0.925)
(language            ,contents            ,0.925)
(language            ,price               ,0.925)
(language            ,title               ,0.925)
(language            ,month               ,0.925)
(language            ,year                ,0.925)
(language            ,day                 ,0.925)
(language            ,abstract            ,0.925)
(language            ,lccn                ,0.925)
(language            ,type                ,0.925)
(language            ,parts               ,0.925)
(language            ,articles            ,0.925)
(language            ,author              ,0.925)
(language            ,organizer           ,0.924183)
(language            ,copyright           ,0.9238889)
(language            ,publisher           ,0.9238889)
(language            ,collection          ,0.92300004)
(language            ,proceedings         ,0.9225505)
(language            ,affiliation         ,0.92227274)
(language            ,institution         ,0.92227274)
(language            ,chapter             ,0.9157895)
(language            ,country             ,0.9157143)
(language            ,series              ,0.91553575)
(language            ,school              ,0.9152941)
(language            ,chapters            ,0.9152778)
(language            ,editor              ,0.9152632)
(language            ,directors           ,0.91525)
(language            ,reviewed            ,0.9152273)
(language            ,keywords            ,0.9152174)
(language            ,periodicity         ,0.91520834)
(language            ,key                 ,0.915)
(language            ,edition             ,0.915)
(language            ,city                ,0.915)
(language            ,isbn                ,0.915)
(language            ,issn                ,0.915)
(language            ,book                ,0.915)
(language            ,event               ,0.915)
(language            ,humanCreator        ,0.02)
(language            ,numberOrVolume      ,0.0061309543)
(language            ,isPartOf            ,2.9411764E-4)
(lastName            ,lastName            ,0.9975)
(lastName            ,shortName           ,0.96194446)
(lastName            ,name                ,0.95750004)
(lastName            ,state               ,0.95750004)
(lastName            ,language            ,0.95500004)
(lastName            ,startPage           ,0.95055556)
(lastName            ,annote              ,0.945)
(lastName            ,abstract            ,0.945)
(lastName            ,date                ,0.945)
(lastName            ,size                ,0.935)
(lastName            ,note                ,0.935)
(lastName            ,endPage             ,0.935)
(lastName            ,title               ,0.935)
(lastName            ,issue               ,0.935)
(lastName            ,isbn                ,0.935)
(lastName            ,volume              ,0.935)
(lastName            ,lccn                ,0.935)
(lastName            ,type                ,0.935)
(lastName            ,issn                ,0.935)
(lastName            ,parts               ,0.935)
(lastName            ,articles            ,0.935)
(lastName            ,contract            ,0.935)
(lastName            ,journal             ,0.935)
(lastName            ,author              ,0.935)
(lastName            ,organizer           ,0.9327778)
(lastName            ,firstPublished      ,0.93214285)
(lastName            ,institution         ,0.92954546)
(lastName            ,organization        ,0.92833334)
(lastName            ,month               ,0.9275)
(lastName            ,year                ,0.9275)
(lastName            ,city                ,0.9275)
(lastName            ,day                 ,0.9275)
(lastName            ,communications      ,0.9264286)
(lastName            ,mrNumber            ,0.925)
(lastName            ,contents            ,0.925)
(lastName            ,price               ,0.925)
(lastName            ,chapter             ,0.925)
(lastName            ,number              ,0.925)
(lastName            ,edition             ,0.925)
(lastName            ,series              ,0.925)
(lastName            ,country             ,0.925)
(lastName            ,location            ,0.925)
(lastName            ,school              ,0.925)
(lastName            ,event               ,0.925)
(lastName            ,chapters            ,0.925)
(lastName            ,editor              ,0.925)
(lastName            ,address             ,0.925)
(lastName            ,pages               ,0.925)
(lastName            ,publisher           ,0.9238889)
(lastName            ,collection          ,0.92300004)
(lastName            ,affiliation         ,0.92227274)
(lastName            ,howPublished        ,0.9216667)
(lastName            ,key                 ,0.915)
(lastName            ,reviewed            ,0.915)
(lastName            ,url                 ,0.915)
(lastName            ,copyright           ,0.915)
(lastName            ,periodicity         ,0.915)
(lastName            ,keywords            ,0.915)
(lastName            ,book                ,0.915)
(lastName            ,proceedings         ,0.915)
(lastName            ,directors           ,0.915)
(lastName            ,humanCreator        ,0.013333335)
(lastName            ,numberOrVolume      ,0.01142857)
(lastName            ,isPartOf            ,0.0)
(lccn                ,lccn                ,1.0)
(lccn                ,location            ,0.94521743)
(lccn                ,collection          ,0.939)
(lccn                ,isbn                ,0.9354167)
(lccn                ,issn                ,0.93529415)
(lccn                ,lastName            ,0.935)
(lccn                ,price               ,0.93145454)
(lccn                ,event               ,0.931)
(lccn                ,affiliation         ,0.92954546)
(lccn                ,proceedings         ,0.92954546)
(lccn                ,school              ,0.9286905)
(lccn                ,volume              ,0.9286667)
(lccn                ,edition             ,0.9267064)
(lccn                ,country             ,0.9264286)
(lccn                ,communications      ,0.9264286)
(lccn                ,journal             ,0.9264286)
(lccn                ,contents            ,0.92545456)
(lccn                ,abstract            ,0.92545456)
(lccn                ,contract            ,0.9253125)
(lccn                ,language            ,0.925)
(lccn                ,articles            ,0.925)
(lccn                ,publisher           ,0.92430556)
(lccn                ,directors           ,0.924183)
(lccn                ,shortName           ,0.9238889)
(lccn                ,organizer           ,0.9238889)
(lccn                ,institution         ,0.9226299)
(lccn                ,periodicity         ,0.92251086)
(lccn                ,howPublished        ,0.9216667)
(lccn                ,organization        ,0.9216667)
(lccn                ,firstPublished      ,0.9207143)
(lccn                ,mrNumber            ,0.91545457)
(lccn                ,title               ,0.91545457)
(lccn                ,issue               ,0.9154167)
(lccn                ,size                ,0.91538465)
(lccn                ,endPage             ,0.91538465)
(lccn                ,startPage           ,0.91538465)
(lccn                ,parts               ,0.91538465)
(lccn                ,author              ,0.91538465)
(lccn                ,chapters            ,0.91533333)
(lccn                ,editor              ,0.9153125)
(lccn                ,address             ,0.9153125)
(lccn                ,pages               ,0.9153125)
(lccn                ,number              ,0.9152941)
(lccn                ,type                ,0.9152941)
(lccn                ,chapter             ,0.9152778)
(lccn                ,series              ,0.9151852)
(lccn                ,key                 ,0.915)
(lccn                ,name                ,0.915)
(lccn                ,note                ,0.915)
(lccn                ,month               ,0.915)
(lccn                ,state               ,0.915)
(lccn                ,year                ,0.915)
(lccn                ,reviewed            ,0.915)
(lccn                ,annote              ,0.915)
(lccn                ,url                 ,0.915)
(lccn                ,copyright           ,0.915)
(lccn                ,city                ,0.915)
(lccn                ,day                 ,0.915)
(lccn                ,keywords            ,0.915)
(lccn                ,date                ,0.915)
(lccn                ,book                ,0.915)
(lccn                ,humanCreator        ,0.0070238076)
(lccn                ,numberOrVolume      ,0.0060084052)
(lccn                ,isPartOf            ,0.0)
(location            ,location            ,1.0)
(location            ,communications      ,0.95605266)
(location            ,collection          ,0.95552635)
(location            ,edition             ,0.95520836)
(location            ,affiliation         ,0.9513637)
(location            ,organization        ,0.94883335)
(location            ,lccn                ,0.94521743)
(location            ,institution         ,0.94434094)
(location            ,proceedings         ,0.93760765)
(location            ,book                ,0.9355263)
(location            ,date                ,0.9353125)
(location            ,country             ,0.9352778)
(location            ,author              ,0.93526316)
(location            ,school              ,0.93525004)
(location            ,editor              ,0.9352273)
(location            ,note                ,0.935)
(location            ,month               ,0.935)
(location            ,state               ,0.935)
(location            ,city                ,0.935)
(location            ,organizer           ,0.93361115)
(location            ,copyright           ,0.9327778)
(location            ,periodicity         ,0.92973065)
(location            ,howPublished        ,0.92833334)
(location            ,firstPublished      ,0.9264286)
(location            ,chapter             ,0.9256818)
(location            ,journal             ,0.9255263)
(location            ,series              ,0.9254839)
(location            ,contract            ,0.9254762)
(location            ,language            ,0.9254)
(location            ,size                ,0.92526317)
(location            ,volume              ,0.92523813)
(location            ,chapters            ,0.92523813)
(location            ,pages               ,0.9252273)
(location            ,type                ,0.9252174)
(location            ,issn                ,0.9252174)
(location            ,annote              ,0.9251852)
(location            ,lastName            ,0.925)
(location            ,name                ,0.925)
(location            ,contents            ,0.925)
(location            ,price               ,0.925)
(location            ,title               ,0.925)
(location            ,year                ,0.925)
(location            ,isbn                ,0.925)
(location            ,day                 ,0.925)
(location            ,parts               ,0.925)
(location            ,event               ,0.925)
(location            ,startPage           ,0.9241521)
(location            ,directors           ,0.9241063)
(location            ,shortName           ,0.9238889)
(location            ,address             ,0.91575)
(location            ,issue               ,0.91558826)
(location            ,key                 ,0.91553575)
(location            ,number              ,0.91538465)
(location            ,publisher           ,0.9152778)
(location            ,endPage             ,0.9152632)
(location            ,articles            ,0.9152632)
(location            ,mrNumber            ,0.915)
(location            ,reviewed            ,0.915)
(location            ,url                 ,0.915)
(location            ,abstract            ,0.915)
(location            ,keywords            ,0.915)
(location            ,isPartOf            ,0.02025)
(location            ,humanCreator        ,0.02025)
(location            ,numberOrVolume      ,0.006098903)
(month               ,month               ,0.9975)
(month               ,country             ,0.94928575)
(month               ,note                ,0.947)
(month               ,contents            ,0.945)
(month               ,contract            ,0.945)
(month               ,annote              ,0.94166666)
(month               ,journal             ,0.93785715)
(month               ,shortName           ,0.9352778)
(month               ,mrNumber            ,0.935)
(month               ,location            ,0.935)
(month               ,state               ,0.9335)
(month               ,city                ,0.9335)
(month               ,copyright           ,0.9327778)
(month               ,communications      ,0.93214285)
(month               ,parts               ,0.931)
(month               ,date                ,0.931)
(month               ,collection          ,0.931)
(month               ,book                ,0.931)
(month               ,event               ,0.931)
(month               ,periodicity         ,0.92954546)
(month               ,proceedings         ,0.92954546)
(month               ,howPublished        ,0.92833334)
(month               ,volume              ,0.92833334)
(month               ,organization        ,0.92833334)
(month               ,editor              ,0.92833334)
(month               ,author              ,0.92833334)
(month               ,lastName            ,0.9275)
(month               ,chapter             ,0.9264286)
(month               ,edition             ,0.9264286)
(month               ,firstPublished      ,0.9264286)
(month               ,language            ,0.925)
(month               ,abstract            ,0.925)
(month               ,keywords            ,0.925)
(month               ,chapters            ,0.925)
(month               ,startPage           ,0.9238889)
(month               ,publisher           ,0.9238889)
(month               ,organizer           ,0.9238889)
(month               ,directors           ,0.9238889)
(month               ,affiliation         ,0.92227274)
(month               ,institution         ,0.92227274)
(month               ,name                ,0.9175)
(month               ,year                ,0.9175)
(month               ,day                 ,0.9175)
(month               ,size                ,0.915)
(month               ,key                 ,0.915)
(month               ,price               ,0.915)
(month               ,endPage             ,0.915)
(month               ,title               ,0.915)
(month               ,reviewed            ,0.915)
(month               ,number              ,0.915)
(month               ,issue               ,0.915)
(month               ,url                 ,0.915)
(month               ,isbn                ,0.915)
(month               ,series              ,0.915)
(month               ,lccn                ,0.915)
(month               ,type                ,0.915)
(month               ,issn                ,0.915)
(month               ,articles            ,0.915)
(month               ,school              ,0.915)
(month               ,address             ,0.915)
(month               ,pages               ,0.915)
(month               ,humanCreator        ,0.02)
(month               ,numberOrVolume      ,0.01142857)
(month               ,isPartOf            ,0.01)
(mrNumber            ,mrNumber            ,1.0)
(mrNumber            ,number              ,0.97517246)
(mrNumber            ,name                ,0.945)
(mrNumber            ,volume              ,0.945)
(mrNumber            ,organizer           ,0.94166666)
(mrNumber            ,chapter             ,0.9354167)
(mrNumber            ,language            ,0.935)
(mrNumber            ,note                ,0.935)
(mrNumber            ,price               ,0.935)
(mrNumber            ,month               ,0.935)
(mrNumber            ,annote              ,0.935)
(mrNumber            ,issue               ,0.935)
(mrNumber            ,articles            ,0.935)
(mrNumber            ,author              ,0.935)
(mrNumber            ,shortName           ,0.9327778)
(mrNumber            ,publisher           ,0.9327778)
(mrNumber            ,firstPublished      ,0.93214285)
