############################################
Teste=101
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@4d06cdaf
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7e2e541c
Peso2=0.975

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.025

Funcao4=similarity.structure.DirectSuperClassSimilarity@2760ae18
Peso4=0.205

Funcao5=similarity.structure.DirectSubClassSimilarity@bb7aea6
Peso5=0.185

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.015

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@702761ca
Peso5=0.025

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@7ca55566
Peso6=0.02

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@5e972484
Peso7=0.0

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@6863736e
Peso8=0.945

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98542506)
(directors           ,volume              ,0.98072326)
(directors           ,humanCreator        ,0.98020005)
(directors           ,organizer           ,0.98)
(directors           ,publisher           ,0.98)
(directors           ,startPage           ,0.97962505)
(directors           ,copyright           ,0.97962505)
(directors           ,endPage             ,0.97962505)
(directors           ,shortName           ,0.97962505)
(directors           ,lastName            ,0.97962505)
(directors           ,language            ,0.97962505)
(directors           ,isPartOf            ,0.9785917)
(directors           ,numberOrVolume      ,0.9770679)
(edition             ,edition             ,0.99960005)
(edition             ,location            ,0.9919875)
(edition             ,affiliation         ,0.9917046)
(edition             ,institution         ,0.99132955)
(edition             ,organization        ,0.9907813)
(edition             ,periodicity         ,0.9903887)
(edition             ,editor              ,0.9899643)
(edition             ,communications      ,0.98991966)
(edition             ,city                ,0.98926073)
(edition             ,title               ,0.98926073)
(edition             ,isbn                ,0.98926073)
(edition             ,issn                ,0.98926073)
(edition             ,date                ,0.98888576)
(edition             ,reviewed            ,0.9887438)
(edition             ,price               ,0.98719287)
(edition             ,series              ,0.98719287)
(edition             ,size                ,0.98719287)
(edition             ,state               ,0.98719287)
(edition             ,firstPublished      ,0.98719287)
(edition             ,note                ,0.98719287)
(edition             ,type                ,0.98719287)
(edition             ,lccn                ,0.98719287)
(edition             ,abstract            ,0.9869344)
(edition             ,keywords            ,0.9869344)
(edition             ,contents            ,0.9869344)
(edition             ,day                 ,0.9868179)
(edition             ,month               ,0.9868179)
(edition             ,endPage             ,0.9868179)
(edition             ,school              ,0.9868179)
(edition             ,event               ,0.9868179)
(edition             ,parts               ,0.9868179)
(edition             ,address             ,0.9868179)
(edition             ,copyright           ,0.9867334)
(edition             ,shortName           ,0.9867334)
(edition             ,lastName            ,0.9865594)
(edition             ,chapters            ,0.9865594)
(edition             ,articles            ,0.9865594)
(edition             ,contract            ,0.9865594)
(edition             ,startPage           ,0.98635834)
(edition             ,organizer           ,0.98635834)
(edition             ,publisher           ,0.98635834)
(edition             ,howPublished        ,0.9863313)
(edition             ,collection          ,0.98541504)
(edition             ,chapter             ,0.985125)
(edition             ,key                 ,0.985125)
(edition             ,name                ,0.985125)
(edition             ,mrNumber            ,0.985125)
(edition             ,annote              ,0.985125)
(edition             ,url                 ,0.985125)
(edition             ,country             ,0.985125)
(edition             ,language            ,0.98475003)
(edition             ,year                ,0.98475003)
(edition             ,pages               ,0.98475003)
(edition             ,author              ,0.9837608)
(edition             ,directors           ,0.98284173)
(edition             ,proceedings         ,0.9822569)
(edition             ,numberOrVolume      ,0.9821929)
(edition             ,issue               ,0.9820679)
(edition             ,isPartOf            ,0.98193437)
(edition             ,book                ,0.9816929)
(edition             ,humanCreator        ,0.9813313)
(edition             ,number              ,0.98)
(edition             ,volume              ,0.97962505)
(edition             ,journal             ,0.97962505)
(editor              ,editor              ,0.99960005)
(editor              ,directors           ,0.9915584)
(editor              ,edition             ,0.9899643)
(editor              ,author              ,0.98995006)
(editor              ,collection          ,0.9860509)
(editor              ,proceedings         ,0.9856561)
(editor              ,date                ,0.9848251)
(editor              ,city                ,0.98445004)
(editor              ,title               ,0.98445004)
(editor              ,book                ,0.98412085)
(editor              ,institution         ,0.98394775)
(editor              ,chapter             ,0.9837608)
(editor              ,endPage             ,0.9837608)
(editor              ,location            ,0.9836188)
(editor              ,chapters            ,0.9836188)
(editor              ,organization        ,0.9836188)
(editor              ,affiliation         ,0.9835728)
(editor              ,periodicity         ,0.9835728)
(editor              ,reviewed            ,0.9832438)
(editor              ,keywords            ,0.9832438)
(editor              ,organizer           ,0.9832167)
(editor              ,publisher           ,0.9832167)
(editor              ,number              ,0.98313576)
(editor              ,communications      ,0.98310184)
(editor              ,school              ,0.9824125)
(editor              ,event               ,0.9824125)
(editor              ,parts               ,0.9824125)
(editor              ,address             ,0.9820679)
(editor              ,day                 ,0.98203754)
(editor              ,price               ,0.98203754)
(editor              ,series              ,0.98203754)
(editor              ,month               ,0.98203754)
(editor              ,size                ,0.98203754)
(editor              ,state               ,0.98203754)
(editor              ,annote              ,0.98203754)
(editor              ,isbn                ,0.98203754)
(editor              ,note                ,0.98203754)
(editor              ,issn                ,0.98203754)
(editor              ,year                ,0.98203754)
(editor              ,articles            ,0.98180944)
(editor              ,contract            ,0.98180944)
(editor              ,journal             ,0.98170835)
(editor              ,country             ,0.9816929)
(editor              ,mrNumber            ,0.9814344)
(editor              ,abstract            ,0.9814344)
(editor              ,lastName            ,0.9814344)
(editor              ,contents            ,0.9814344)
(editor              ,startPage           ,0.98123336)
(editor              ,copyright           ,0.98123336)
(editor              ,shortName           ,0.98123336)
(editor              ,howPublished        ,0.9808313)
(editor              ,issue               ,0.98072326)
(editor              ,volume              ,0.98072326)
(editor              ,firstPublished      ,0.98065895)
(editor              ,pages               ,0.98)
(editor              ,key                 ,0.97962505)
(editor              ,name                ,0.97962505)
(editor              ,language            ,0.97962505)
(editor              ,url                 ,0.97962505)
(editor              ,type                ,0.97962505)
(editor              ,lccn                ,0.97962505)
(editor              ,isPartOf            ,0.9789938)
(editor              ,humanCreator        ,0.9789938)
(editor              ,numberOrVolume      ,0.9770679)
(endPage             ,endPage             ,0.99960005)
(endPage             ,language            ,0.9919875)
(endPage             ,startPage           ,0.9915584)
(endPage             ,name                ,0.9909536)
(endPage             ,pages               ,0.9909536)
(endPage             ,date                ,0.9909536)
(endPage             ,day                 ,0.98888576)
(endPage             ,state               ,0.98888576)
(endPage             ,annote              ,0.98888576)
(endPage             ,note                ,0.98888576)
(endPage             ,type                ,0.98888576)
(endPage             ,lastName            ,0.9883688)
(endPage             ,contract            ,0.9883688)
(endPage             ,shortName           ,0.9879667)
(endPage             ,periodicity         ,0.9873819)
(endPage             ,howPublished        ,0.98716253)
(endPage             ,organization        ,0.98716253)
(endPage             ,price               ,0.9868179)
(endPage             ,chapter             ,0.9868179)
(endPage             ,size                ,0.9868179)
(endPage             ,edition             ,0.9868179)
(endPage             ,title               ,0.9868179)
(endPage             ,firstPublished      ,0.9868179)
(endPage             ,year                ,0.9868179)
(endPage             ,event               ,0.9868179)
(endPage             ,parts               ,0.9868179)
(endPage             ,communications      ,0.9868179)
(endPage             ,address             ,0.9868179)
(endPage             ,mrNumber            ,0.9865594)
(endPage             ,reviewed            ,0.9865594)
(endPage             ,abstract            ,0.9865594)
(endPage             ,keywords            ,0.9865594)
(endPage             ,contents            ,0.9865594)
(endPage             ,chapters            ,0.9865594)
(endPage             ,articles            ,0.9865594)
(endPage             ,copyright           ,0.98635834)
(endPage             ,organizer           ,0.98635834)
(endPage             ,publisher           ,0.98635834)
(endPage             ,affiliation         ,0.9860659)
(endPage             ,institution         ,0.9860659)
(endPage             ,series              ,0.98475003)
(endPage             ,month               ,0.98475003)
(endPage             ,key                 ,0.98475003)
(endPage             ,city                ,0.98475003)
(endPage             ,isbn                ,0.98475003)
(endPage             ,issn                ,0.98475003)
(endPage             ,url                 ,0.98475003)
(endPage             ,country             ,0.98475003)
(endPage             ,lccn                ,0.98475003)
(endPage             ,location            ,0.98475003)
(endPage             ,school              ,0.98475003)
(endPage             ,editor              ,0.9837608)
(endPage             ,proceedings         ,0.9835728)
(endPage             ,humanCreator        ,0.9825375)
(endPage             ,numberOrVolume      ,0.9821929)
(endPage             ,volume              ,0.9820679)
(endPage             ,isPartOf            ,0.98193437)
(endPage             ,number              ,0.9816929)
(endPage             ,issue               ,0.9816929)
(endPage             ,collection          ,0.97962505)
(endPage             ,directors           ,0.97962505)
(endPage             ,author              ,0.97962505)
(endPage             ,journal             ,0.97962505)
(endPage             ,book                ,0.97962505)
(event               ,event               ,0.99960005)
(event               ,reviewed            ,0.99017817)
(event               ,contents            ,0.99017817)
(event               ,country             ,0.98888576)
(event               ,month               ,0.98764503)
(event               ,key                 ,0.98764503)
(event               ,isbn                ,0.98764503)
(event               ,issn                ,0.98764503)
(event               ,year                ,0.98764503)
(event               ,lccn                ,0.98764503)
(event               ,organization        ,0.9875375)
(event               ,periodicity         ,0.9873819)
(event               ,communications      ,0.98719287)
(event               ,address             ,0.98719287)
(event               ,series              ,0.98716253)
(event               ,annote              ,0.98716253)
(event               ,location            ,0.9869344)
(event               ,chapters            ,0.9869344)
(event               ,contract            ,0.9869344)
(event               ,chapter             ,0.9868179)
(event               ,endPage             ,0.9868179)
(event               ,edition             ,0.9868179)
(event               ,organizer           ,0.9867334)
(event               ,abstract            ,0.9865594)
(event               ,lastName            ,0.9865594)
(event               ,keywords            ,0.9865594)
(event               ,institution         ,0.98644096)
(event               ,startPage           ,0.98635834)
(event               ,copyright           ,0.98635834)
(event               ,shortName           ,0.98635834)
(event               ,affiliation         ,0.9860659)
(event               ,firstPublished      ,0.98578393)
(event               ,school              ,0.985125)
(event               ,publisher           ,0.985125)
(event               ,parts               ,0.985125)
(event               ,articles            ,0.985125)
(event               ,pages               ,0.985125)
(event               ,date                ,0.985125)
(event               ,day                 ,0.98475003)
(event               ,price               ,0.98475003)
(event               ,city                ,0.98475003)
(event               ,size                ,0.98475003)
(event               ,state               ,0.98475003)
(event               ,name                ,0.98475003)
(event               ,mrNumber            ,0.98475003)
(event               ,howPublished        ,0.98475003)
(event               ,title               ,0.98475003)
(event               ,note                ,0.98475003)
(event               ,language            ,0.98475003)
(event               ,url                 ,0.98475003)
(event               ,type                ,0.98475003)
(event               ,directors           ,0.9832167)
(event               ,humanCreator        ,0.9829125)
(event               ,collection          ,0.982895)
(event               ,proceedings         ,0.98263186)
(event               ,editor              ,0.9824125)
(event               ,isPartOf            ,0.9823094)
(event               ,numberOrVolume      ,0.9821929)
(event               ,journal             ,0.9820679)
(event               ,author              ,0.98)
(event               ,book                ,0.98)
(event               ,number              ,0.97962505)
(event               ,issue               ,0.97962505)
(event               ,volume              ,0.97962505)
(firstPublished      ,firstPublished      ,0.99960005)
(firstPublished      ,howPublished        ,0.99443036)
(firstPublished      ,publisher           ,0.9930215)
(firstPublished      ,reviewed            ,0.98926073)
(firstPublished      ,title               ,0.98926073)
(firstPublished      ,institution         ,0.98888576)
(firstPublished      ,articles            ,0.98888576)
(firstPublished      ,price               ,0.98822683)
(firstPublished      ,copyright           ,0.98822683)
(firstPublished      ,series              ,0.98822683)
(firstPublished      ,size                ,0.98822683)
(firstPublished      ,state               ,0.98822683)
(firstPublished      ,mrNumber            ,0.98822683)
(firstPublished      ,isbn                ,0.98822683)
(firstPublished      ,issn                ,0.98822683)
(firstPublished      ,startPage           ,0.9878518)
(firstPublished      ,lastName            ,0.9878518)
(firstPublished      ,organizer           ,0.9878518)
(firstPublished      ,parts               ,0.9878518)
(firstPublished      ,chapter             ,0.98719287)
(firstPublished      ,city                ,0.98719287)
(firstPublished      ,shortName           ,0.98719287)
(firstPublished      ,annote              ,0.98719287)
(firstPublished      ,edition             ,0.98719287)
(firstPublished      ,abstract            ,0.98719287)
(firstPublished      ,periodicity         ,0.98719287)
(firstPublished      ,note                ,0.98719287)
(firstPublished      ,url                 ,0.98719287)
(firstPublished      ,contents            ,0.98719287)
(firstPublished      ,type                ,0.98719287)
(firstPublished      ,month               ,0.9868179)
(firstPublished      ,endPage             ,0.9868179)
(firstPublished      ,language            ,0.9868179)
(firstPublished      ,location            ,0.9868179)
(firstPublished      ,school              ,0.9868179)
(firstPublished      ,chapters            ,0.9868179)
(firstPublished      ,pages               ,0.9868179)
(firstPublished      ,date                ,0.9868179)
(firstPublished      ,affiliation         ,0.98615897)
(firstPublished      ,key                 ,0.98615897)
(firstPublished      ,name                ,0.98615897)
(firstPublished      ,keywords            ,0.98615897)
(firstPublished      ,country             ,0.98615897)
(firstPublished      ,lccn                ,0.98615897)
(firstPublished      ,event               ,0.98578393)
(firstPublished      ,organization        ,0.98578393)
(firstPublished      ,address             ,0.98578393)
(firstPublished      ,contract            ,0.98578393)
(firstPublished      ,day                 ,0.98475003)
(firstPublished      ,year                ,0.98475003)
(firstPublished      ,communications      ,0.98475003)
(firstPublished      ,issue               ,0.98413575)
(firstPublished      ,isPartOf            ,0.9832268)
(firstPublished      ,directors           ,0.9827268)
(firstPublished      ,number              ,0.9820679)
(firstPublished      ,volume              ,0.9816929)
(firstPublished      ,proceedings         ,0.9816929)
(firstPublished      ,author              ,0.9816929)
(firstPublished      ,editor              ,0.98065895)
(firstPublished      ,collection          ,0.98065895)
(firstPublished      ,journal             ,0.98065895)
(firstPublished      ,book                ,0.98065895)
(firstPublished      ,numberOrVolume      ,0.980125)
(firstPublished      ,humanCreator        ,0.980125)
(howPublished        ,howPublished        ,0.99960005)
(howPublished        ,firstPublished      ,0.99443036)
(howPublished        ,publisher           ,0.9944)
(howPublished        ,copyright           ,0.98995006)
(howPublished        ,price               ,0.9887438)
(howPublished        ,reviewed            ,0.9887438)
(howPublished        ,organizer           ,0.9883688)
(howPublished        ,chapter             ,0.9875375)
(howPublished        ,series              ,0.9875375)
(howPublished        ,size                ,0.9875375)
(howPublished        ,mrNumber            ,0.9875375)
(howPublished        ,shortName           ,0.9875375)
(howPublished        ,title               ,0.9875375)
(howPublished        ,isbn                ,0.9875375)
(howPublished        ,note                ,0.9875375)
(howPublished        ,issn                ,0.9875375)
(howPublished        ,url                 ,0.9875375)
(howPublished        ,country             ,0.9875375)
(howPublished        ,contents            ,0.9875375)
(howPublished        ,type                ,0.9875375)
(howPublished        ,month               ,0.98716253)
(howPublished        ,endPage             ,0.98716253)
(howPublished        ,language            ,0.98716253)
(howPublished        ,location            ,0.98716253)
(howPublished        ,chapters            ,0.98716253)
(howPublished        ,parts               ,0.98716253)
(howPublished        ,articles            ,0.98716253)
(howPublished        ,pages               ,0.98716253)
(howPublished        ,communications      ,0.9868179)
(howPublished        ,affiliation         ,0.9863313)
(howPublished        ,key                 ,0.9863313)
(howPublished        ,city                ,0.9863313)
(howPublished        ,state               ,0.9863313)
(howPublished        ,name                ,0.9863313)
(howPublished        ,annote              ,0.9863313)
(howPublished        ,edition             ,0.9863313)
(howPublished        ,abstract            ,0.9863313)
(howPublished        ,periodicity         ,0.9863313)
(howPublished        ,keywords            ,0.9863313)
(howPublished        ,lccn                ,0.9863313)
(howPublished        ,startPage           ,0.9859563)
(howPublished        ,lastName            ,0.9859563)
(howPublished        ,school              ,0.9859563)
(howPublished        ,address             ,0.9859563)
(howPublished        ,contract            ,0.9859563)
(howPublished        ,date                ,0.9859563)
(howPublished        ,day                 ,0.98475003)
(howPublished        ,year                ,0.98475003)
(howPublished        ,institution         ,0.98475003)
(howPublished        ,event               ,0.98475003)
(howPublished        ,organization        ,0.98475003)
(howPublished        ,volume              ,0.9832438)
(howPublished        ,number              ,0.9824125)
(howPublished        ,issue               ,0.9824125)
(howPublished        ,collection          ,0.98203754)
(howPublished        ,author              ,0.98203754)
(howPublished        ,journal             ,0.98203754)
(howPublished        ,isPartOf            ,0.9813313)
(howPublished        ,humanCreator        ,0.9813313)
(howPublished        ,editor              ,0.9808313)
(howPublished        ,proceedings         ,0.9808313)
(howPublished        ,directors           ,0.9808313)
(howPublished        ,book                ,0.9808313)
(howPublished        ,numberOrVolume      ,0.980125)
(humanCreator        ,humanCreator        ,0.99960005)
(humanCreator        ,organizer           ,0.98532504)
(humanCreator        ,isPartOf            ,0.98532504)
(humanCreator        ,organization        ,0.98532504)
(humanCreator        ,communications      ,0.9846357)
(humanCreator        ,location            ,0.98411876)
(humanCreator        ,publisher           ,0.98411876)
(humanCreator        ,parts               ,0.98411876)
(humanCreator        ,address             ,0.98411876)
(humanCreator        ,contract            ,0.98411876)
(humanCreator        ,chapter             ,0.9837438)
(humanCreator        ,month               ,0.9837438)
(humanCreator        ,mrNumber            ,0.9837438)
(humanCreator        ,annote              ,0.9837438)
(humanCreator        ,language            ,0.9837438)
(humanCreator        ,year                ,0.9837438)
(humanCreator        ,contents            ,0.9837438)
(humanCreator        ,numberOrVolume      ,0.9832268)
(humanCreator        ,school              ,0.9829125)
(humanCreator        ,event               ,0.9829125)
(humanCreator        ,chapters            ,0.9829125)
(humanCreator        ,articles            ,0.9829125)
(humanCreator        ,pages               ,0.9829125)
(humanCreator        ,date                ,0.9829125)
(humanCreator        ,affiliation         ,0.9825375)
(humanCreator        ,startPage           ,0.9825375)
(humanCreator        ,price               ,0.9825375)
(humanCreator        ,city                ,0.9825375)
(humanCreator        ,state               ,0.9825375)
(humanCreator        ,name                ,0.9825375)
(humanCreator        ,endPage             ,0.9825375)
(humanCreator        ,shortName           ,0.9825375)
(humanCreator        ,abstract            ,0.9825375)
(humanCreator        ,lastName            ,0.9825375)
(humanCreator        ,note                ,0.9825375)
(humanCreator        ,url                 ,0.9825375)
(humanCreator        ,country             ,0.9825375)
(humanCreator        ,institution         ,0.98170626)
(humanCreator        ,day                 ,0.9813313)
(humanCreator        ,copyright           ,0.9813313)
(humanCreator        ,series              ,0.9813313)
(humanCreator        ,key                 ,0.9813313)
(humanCreator        ,size                ,0.9813313)
(humanCreator        ,howPublished        ,0.9813313)
(humanCreator        ,reviewed            ,0.9813313)
(humanCreator        ,edition             ,0.9813313)
(humanCreator        ,title               ,0.9813313)
(humanCreator        ,isbn                ,0.9813313)
(humanCreator        ,periodicity         ,0.9813313)
(humanCreator        ,issn                ,0.9813313)
(humanCreator        ,keywords            ,0.9813313)
(humanCreator        ,type                ,0.9813313)
(humanCreator        ,lccn                ,0.9813313)
(humanCreator        ,directors           ,0.98020005)
(humanCreator        ,firstPublished      ,0.980125)
(humanCreator        ,number              ,0.979825)
(humanCreator        ,editor              ,0.9789938)
(humanCreator        ,author              ,0.9789938)
(humanCreator        ,collection          ,0.9777875)
(humanCreator        ,journal             ,0.9777875)
(humanCreator        ,proceedings         ,0.9765813)
(humanCreator        ,book                ,0.9765813)
(humanCreator        ,issue               ,0.9762063)
(humanCreator        ,volume              ,0.9762063)
(institution         ,institution         ,0.99960005)
(institution         ,edition             ,0.99132955)
(institution         ,organization        ,0.9911563)
(institution         ,location            ,0.9903887)
(institution         ,communications      ,0.9902947)
(institution         ,affiliation         ,0.99001366)
(institution         ,firstPublished      ,0.98888576)
(institution         ,state               ,0.98869777)
(institution         ,title               ,0.98869777)
(institution         ,isbn                ,0.98869777)
(institution         ,abstract            ,0.98869777)
(institution         ,issn                ,0.98869777)
(institution         ,school              ,0.98775685)
(institution         ,articles            ,0.98775685)
(institution         ,contract            ,0.98775685)
(institution         ,startPage           ,0.9873819)
(institution         ,series              ,0.9873819)
(institution         ,city                ,0.9873819)
(institution         ,size                ,0.9873819)
(institution         ,annote              ,0.9873819)
(institution         ,lastName            ,0.9873819)
(institution         ,note                ,0.9873819)
(institution         ,contents            ,0.9873819)
(institution         ,event               ,0.98644096)
(institution         ,publisher           ,0.98644096)
(institution         ,chapters            ,0.98644096)
(institution         ,parts               ,0.98644096)
(institution         ,date                ,0.98644096)
(institution         ,price               ,0.9860659)
(institution         ,chapter             ,0.9860659)
(institution         ,copyright           ,0.9860659)
(institution         ,month               ,0.9860659)
(institution         ,name                ,0.9860659)
(institution         ,mrNumber            ,0.9860659)
(institution         ,endPage             ,0.9860659)
(institution         ,shortName           ,0.9860659)
(institution         ,reviewed            ,0.9860659)
(institution         ,periodicity         ,0.9860659)
(institution         ,language            ,0.9860659)
(institution         ,url                 ,0.9860659)
(institution         ,country             ,0.9860659)
(institution         ,type                ,0.9860659)
(institution         ,lccn                ,0.9860659)
(institution         ,isPartOf            ,0.98576367)
(institution         ,collection          ,0.9852637)
(institution         ,organizer           ,0.985125)
(institution         ,address             ,0.985125)
(institution         ,pages               ,0.985125)
(institution         ,day                 ,0.98475003)
(institution         ,key                 ,0.98475003)
(institution         ,howPublished        ,0.98475003)
(institution         ,year                ,0.98475003)
(institution         ,keywords            ,0.98475003)
(institution         ,editor              ,0.98394775)
(institution         ,author              ,0.98394775)
(institution         ,issue               ,0.9835728)
(institution         ,number              ,0.9822569)
(institution         ,humanCreator        ,0.98170626)
(institution         ,directors           ,0.981316)
(institution         ,journal             ,0.981316)
(institution         ,book                ,0.981316)
(institution         ,numberOrVolume      ,0.9811589)
(institution         ,volume              ,0.98094094)
(institution         ,proceedings         ,0.98)
(isPartOf            ,isPartOf            ,0.99497503)
(isPartOf            ,parts               ,0.98773754)
(isPartOf            ,institution         ,0.98576367)
(isPartOf            ,state               ,0.98555315)
(isPartOf            ,humanCreator        ,0.98532504)
(isPartOf            ,startPage           ,0.98495)
(isPartOf            ,location            ,0.98411876)
(isPartOf            ,school              ,0.98411876)
(isPartOf            ,organization        ,0.98411876)
(isPartOf            ,pages               ,0.98411876)
(isPartOf            ,date                ,0.98411876)
(isPartOf            ,affiliation         ,0.98407274)
(isPartOf            ,price               ,0.9837438)
(isPartOf            ,chapter             ,0.9837438)
(isPartOf            ,series              ,0.9837438)
(isPartOf            ,isbn                ,0.9837438)
(isPartOf            ,issn                ,0.9837438)
(isPartOf            ,year                ,0.9837438)
(isPartOf            ,copyright           ,0.9833417)
(isPartOf            ,shortName           ,0.9833417)
(isPartOf            ,firstPublished      ,0.9832268)
(isPartOf            ,communications      ,0.98256785)
(isPartOf            ,event               ,0.9823094)
(isPartOf            ,chapters            ,0.9823094)
(isPartOf            ,address             ,0.9823094)
(isPartOf            ,contract            ,0.9823094)
(isPartOf            ,numberOrVolume      ,0.9821929)
(isPartOf            ,organizer           ,0.98210835)
(isPartOf            ,day                 ,0.98193437)
(isPartOf            ,month               ,0.98193437)
(isPartOf            ,city                ,0.98193437)
(isPartOf            ,size                ,0.98193437)
(isPartOf            ,name                ,0.98193437)
(isPartOf            ,endPage             ,0.98193437)
(isPartOf            ,annote              ,0.98193437)
(isPartOf            ,edition             ,0.98193437)
(isPartOf            ,title               ,0.98193437)
(isPartOf            ,abstract            ,0.98193437)
(isPartOf            ,note                ,0.98193437)
(isPartOf            ,url                 ,0.98193437)
(isPartOf            ,country             ,0.98193437)
(isPartOf            ,type                ,0.98193437)
(isPartOf            ,periodicity         ,0.9814409)
(isPartOf            ,howPublished        ,0.9813313)
(isPartOf            ,publisher           ,0.9805)
(isPartOf            ,articles            ,0.9805)
(isPartOf            ,key                 ,0.980125)
(isPartOf            ,mrNumber            ,0.980125)
(isPartOf            ,reviewed            ,0.980125)
(isPartOf            ,lastName            ,0.980125)
(isPartOf            ,language            ,0.980125)
(isPartOf            ,keywords            ,0.980125)
(isPartOf            ,contents            ,0.980125)
(isPartOf            ,lccn                ,0.980125)
(isPartOf            ,editor              ,0.9789938)
(isPartOf            ,author              ,0.9789938)
(isPartOf            ,issue               ,0.9786188)
(isPartOf            ,directors           ,0.9785917)
(isPartOf            ,collection          ,0.97827)
(isPartOf            ,journal             ,0.9771844)
(isPartOf            ,book                ,0.9771844)
(isPartOf            ,proceedings         ,0.975375)
(isPartOf            ,number              ,0.975)
(isPartOf            ,volume              ,0.975)
(isbn                ,isbn                ,0.99960005)
(isbn                ,issn                ,0.9959813)
(isbn                ,edition             ,0.98926073)
(isbn                ,size                ,0.9887438)
(isbn                ,lccn                ,0.9887438)
(isbn                ,institution         ,0.98869777)
(isbn                ,lastName            ,0.9883688)
(isbn                ,firstPublished      ,0.98822683)
(isbn                ,title               ,0.98802)
(isbn                ,publisher           ,0.9879667)
(isbn                ,affiliation         ,0.98775685)
(isbn                ,event               ,0.98764503)
(isbn                ,howPublished        ,0.9875375)
(isbn                ,country             ,0.98719287)
(isbn                ,organization        ,0.98716253)
(isbn                ,mrNumber            ,0.9869344)
(isbn                ,reviewed            ,0.9869344)
(isbn                ,abstract            ,0.9869344)
(isbn                ,contents            ,0.9869344)
(isbn                ,communications      ,0.9868179)
(isbn                ,copyright           ,0.9867334)
(isbn                ,shortName           ,0.9867334)
(isbn                ,location            ,0.9865594)
(isbn                ,articles            ,0.9865594)
(isbn                ,periodicity         ,0.98644096)
(isbn                ,organizer           ,0.98635834)
(isbn                ,issue               ,0.9857901)
(isbn                ,price               ,0.985125)
(isbn                ,chapter             ,0.985125)
(isbn                ,series              ,0.985125)
(isbn                ,key                 ,0.985125)
(isbn                ,city                ,0.985125)
(isbn                ,state               ,0.985125)
(isbn                ,name                ,0.985125)
(isbn                ,annote              ,0.985125)
(isbn                ,note                ,0.985125)
(isbn                ,url                 ,0.985125)
(isbn                ,keywords            ,0.985125)
(isbn                ,type                ,0.985125)
(isbn                ,startPage           ,0.98475003)
(isbn                ,day                 ,0.98475003)
(isbn                ,month               ,0.98475003)
(isbn                ,endPage             ,0.98475003)
(isbn                ,language            ,0.98475003)
(isbn                ,year                ,0.98475003)
(isbn                ,school              ,0.98475003)
(isbn                ,chapters            ,0.98475003)
(isbn                ,parts               ,0.98475003)
(isbn                ,address             ,0.98475003)
(isbn                ,pages               ,0.98475003)
(isbn                ,contract            ,0.98475003)
(isbn                ,date                ,0.98475003)
(isbn                ,isPartOf            ,0.9837438)
(isbn                ,number              ,0.9824125)
(isbn                ,editor              ,0.98203754)
(isbn                ,journal             ,0.9816929)
(isbn                ,humanCreator        ,0.9813313)
(isbn                ,directors           ,0.98123336)
(isbn                ,numberOrVolume      ,0.9811589)
(isbn                ,collection          ,0.98107255)
(isbn                ,proceedings         ,0.98094094)
(isbn                ,volume              ,0.97962505)
(isbn                ,author              ,0.97962505)
(isbn                ,book                ,0.97962505)
(issn                ,issn                ,0.99960005)
(issn                ,isbn                ,0.9959813)
(issn                ,edition             ,0.98926073)
(issn                ,size                ,0.9887438)
(issn                ,lccn                ,0.9887438)
(issn                ,institution         ,0.98869777)
(issn                ,issue               ,0.9886851)
(issn                ,lastName            ,0.9883688)
(issn                ,firstPublished      ,0.98822683)
(issn                ,title               ,0.98802)
(issn                ,publisher           ,0.9879667)
(issn                ,affiliation         ,0.98775685)
(issn                ,event               ,0.98764503)
(issn                ,series              ,0.9875375)
(issn                ,howPublished        ,0.9875375)
(issn                ,country             ,0.98719287)
(issn                ,organization        ,0.98716253)
(issn                ,reviewed            ,0.9869344)
(issn                ,abstract            ,0.9869344)
(issn                ,contents            ,0.9869344)
(issn                ,communications      ,0.9868179)
(issn                ,address             ,0.9868179)
(issn                ,copyright           ,0.9867334)
(issn                ,shortName           ,0.9867334)
(issn                ,location            ,0.9865594)
(issn                ,articles            ,0.9865594)
(issn                ,periodicity         ,0.98644096)
(issn                ,organizer           ,0.98635834)
(issn                ,price               ,0.985125)
(issn                ,chapter             ,0.985125)
(issn                ,key                 ,0.985125)
(issn                ,city                ,0.985125)
(issn                ,state               ,0.985125)
(issn                ,name                ,0.985125)
(issn                ,mrNumber            ,0.985125)
(issn                ,annote              ,0.985125)
(issn                ,note                ,0.985125)
