############################################
Teste=247
Precisao=0.9411764705882353
Recall=0.9696969696969697
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Conference
=
http://oaei.ontologymatching.org/2007/benchmarks/247/onto.rdf#Conference



Funcao1=similarity.structure.ConceptNameSimilarity@672208bb
Peso1=0.195

Funcao2=similarity.structure.DirectIndividualSimilarity@497710c8
Peso2=0.805

Funcao3=similarity.structure.CommentTokenSimilarity@63f1eaa4
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@7f4c1de2
Peso5=0.18

Funcao6=similarity.structure.DirectSubClassSimilarity@8dcb560
Peso6=0.17

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@79dc15e3
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@151464b6
Peso7=0.97

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,MotionPicture       ,0.82)
(MastersThesis       ,Informal            ,0.82)
(MastersThesis       ,FinalReport         ,0.82)
(MastersThesis       ,JournalPart         ,0.82)
(MastersThesis       ,Recommendation      ,0.8189286)
(MastersThesis       ,PeriodicReport      ,0.8189286)
(MastersThesis       ,InCollection        ,0.805)
(MastersThesis       ,InBook              ,0.805)
(MastersThesis       ,Book                ,0.805)
(MastersThesis       ,TechnicalMemo       ,0.805)
(MastersThesis       ,Workshop            ,0.029999997)
(Misc                ,Misc                ,0.195)
(Misc                ,Resource            ,0.051484067)
(Misc                ,Magazine            ,0.04875)
(Misc                ,Academic            ,0.04875)
(Misc                ,MotionPicture       ,0.044999994)
(Misc                ,Publisher           ,0.04333333)
(Misc                ,Symposium           ,0.04333333)
(Misc                ,EngineerSchool      ,0.041785717)
(Misc                ,Periodical          ,0.041734066)
(Misc                ,PersonList          ,0.038999997)
(Misc                ,University          ,0.038999997)
(Misc                ,Unpublished         ,0.035454545)
(Misc                ,ResearchNote        ,0.032500003)
(Misc                ,Review              ,0.032500003)
(Misc                ,Manual              ,0.032500003)
(Misc                ,Address             ,0.030591208)
(Misc                ,MastersThesis       ,0.029999997)
(Misc                ,Society             ,0.02785714)
(Misc                ,Recommendation      ,0.02785714)
(Misc                ,PeriodicReport      ,0.02785714)
(Misc                ,ResearchReport      ,0.02785714)
(Misc                ,Article             ,0.02785714)
(Misc                ,ScientificMeeti.    ,0.025675243)
(Misc                ,Workshop            ,0.024375)
(Misc                ,Congress            ,0.024375)
(Misc                ,ProspectiveRepo.    ,0.022941174)
(Misc                ,Editorial           ,0.021666665)
(Misc                ,Monograph           ,0.021666665)
(Misc                ,PhdThesis           ,0.021666665)
(Misc                ,Reference           ,0.021666665)
(Misc                ,UserGuide           ,0.021666665)
(Misc                ,NormalizationRe.    ,0.020526318)
(Misc                ,Collection          ,0.019500004)
(Misc                ,Conference          ,0.019500004)
(Misc                ,Institution         ,0.017727267)
(Misc                ,Deliverable         ,0.017727267)
(Misc                ,Proceedings         ,0.017727267)
(Misc                ,FinalReport         ,0.017727267)
(Misc                ,InCollection        ,0.016249996)
(Misc                ,SerialReport        ,0.016249996)
(Misc                ,Polytechnics        ,0.016249996)
(Misc                ,HigherEducation.    ,0.014999999)
(Misc                ,InProceedings       ,0.014999999)
(Misc                ,TechnicalMemo       ,0.014999999)
(Misc                ,ReferenceManual     ,0.012999998)
(Misc                ,EvaluationRepor.    ,0.0121875)
(Misc                ,InstitutionRepo.    ,0.011470587)
(Misc                ,Date                ,0.0027340685)
(Misc                ,PageRange           ,0.0027340685)
(Misc                ,Part                ,0.0)
(Misc                ,Text                ,0.0)
(Misc                ,YearlyReport        ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,WorkReport          ,0.0)
(Misc                ,Standard            ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Letter              ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,JournalPart         ,0.0)
(Monograph           ,Monograph           ,0.195)
(Monograph           ,Congress            ,0.08666666)
(Monograph           ,Manual              ,0.06499999)
(Monograph           ,Conference          ,0.0585)
(Monograph           ,FinalReport         ,0.053181812)
(Monograph           ,JournalPart         ,0.053181812)
(Monograph           ,Resource            ,0.045514587)
(Monograph           ,MastersThesis       ,0.044999994)
(Monograph           ,MotionPicture       ,0.044999994)
(Monograph           ,Journal             ,0.04333333)
(Monograph           ,Workshop            ,0.04333333)
(Monograph           ,Booklet             ,0.04333333)
(Monograph           ,Book                ,0.04333333)
(Monograph           ,Report              ,0.04333333)
(Monograph           ,Informal            ,0.04333333)
(Monograph           ,EngineerSchool      ,0.041785717)
(Monograph           ,PeriodicReport      ,0.041785717)
(Monograph           ,NormalizationRe.    ,0.041052625)
(Monograph           ,WorkReport          ,0.038999997)
(Monograph           ,EvaluationRepor.    ,0.0365625)
(Monograph           ,Deliverable         ,0.035454545)
(Monograph           ,ProspectiveRepo.    ,0.034411762)
(Monograph           ,InstitutionRepo.    ,0.034411762)
(Monograph           ,YearlyReport        ,0.032500003)
(Monograph           ,SerialReport        ,0.032500003)
(Monograph           ,Recommendation      ,0.02785714)
(Monograph           ,ResearchReport      ,0.02785714)
(Monograph           ,ReferenceManual     ,0.025999997)
(Monograph           ,Date                ,0.023847923)
(Monograph           ,PageRange           ,0.023847923)
(Monograph           ,Address             ,0.023847923)
(Monograph           ,Periodical          ,0.021681262)
(Monograph           ,Part                ,0.021666665)
(Monograph           ,Misc                ,0.021666665)
(Monograph           ,InBook              ,0.021666665)
(Monograph           ,Editorial           ,0.021666665)
(Monograph           ,Magazine            ,0.021666665)
(Monograph           ,Society             ,0.021666665)
(Monograph           ,Standard            ,0.021666665)
(Monograph           ,Letter              ,0.021666665)
(Monograph           ,School              ,0.021666665)
(Monograph           ,UserGuide           ,0.021666665)
(Monograph           ,TechReport          ,0.019500004)
(Monograph           ,Collection          ,0.019500004)
(Monograph           ,PersonList          ,0.019500004)
(Monograph           ,University          ,0.019500004)
(Monograph           ,Proceedings         ,0.017727267)
(Monograph           ,Unpublished         ,0.017727267)
(Monograph           ,InCollection        ,0.016249996)
(Monograph           ,ResearchNote        ,0.016249996)
(Monograph           ,LectureNotes        ,0.016249996)
(Monograph           ,Polytechnics        ,0.016249996)
(Monograph           ,HigherEducation.    ,0.014999999)
(Monograph           ,InProceedings       ,0.014999999)
(Monograph           ,TechnicalMemo       ,0.014999999)
(Monograph           ,ScientificMeeti.    ,0.013651845)
(Monograph           ,Text                ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Review              ,0.0)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Symposium           ,0.0)
(Monograph           ,Academic            ,0.0)
(Monograph           ,PhdThesis           ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Chapter             ,0.0)
(Monograph           ,Article             ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,Periodical          ,0.86746943)
(MotionPicture       ,PersonList          ,0.865)
(MotionPicture       ,Article             ,0.865)
(MotionPicture       ,PeriodicReport      ,0.8607143)
(MotionPicture       ,NormalizationRe.    ,0.8563158)
(MotionPicture       ,EvaluationRepor.    ,0.85375)
(MotionPicture       ,ScientificMeeti.    ,0.8533518)
(MotionPicture       ,Resource            ,0.85246944)
(MotionPicture       ,ProspectiveRepo.    ,0.85088235)
(MotionPicture       ,InstitutionRepo.    ,0.85088235)
(MotionPicture       ,HigherEducation.    ,0.85)
(MotionPicture       ,InCollection        ,0.85)
(MotionPicture       ,Misc                ,0.85)
(MotionPicture       ,Booklet             ,0.85)
(MotionPicture       ,WorkReport          ,0.85)
(MotionPicture       ,Symposium           ,0.85)
(MotionPicture       ,Magazine            ,0.85)
(MotionPicture       ,Society             ,0.85)
(MotionPicture       ,Monograph           ,0.85)
(MotionPicture       ,Standard            ,0.85)
(MotionPicture       ,Collection          ,0.85)
(MotionPicture       ,Conference          ,0.85)
(MotionPicture       ,Manual              ,0.85)
(MotionPicture       ,Letter              ,0.85)
(MotionPicture       ,Chapter             ,0.85)
(MotionPicture       ,JournalPart         ,0.85)
(MotionPicture       ,Date                ,0.8374694)
(MotionPicture       ,Part                ,0.835)
(MotionPicture       ,Text                ,0.835)
(MotionPicture       ,Institution         ,0.835)
(MotionPicture       ,Journal             ,0.835)
(MotionPicture       ,TechReport          ,0.835)
(MotionPicture       ,Publisher           ,0.835)
(MotionPicture       ,Congress            ,0.835)
(MotionPicture       ,InBook              ,0.835)
(MotionPicture       ,Deliverable         ,0.835)
(MotionPicture       ,Editorial           ,0.835)
(MotionPicture       ,Academic            ,0.835)
(MotionPicture       ,SerialReport        ,0.835)
(MotionPicture       ,Book                ,0.835)
(MotionPicture       ,Report              ,0.835)
(MotionPicture       ,TechnicalMemo       ,0.835)
(MotionPicture       ,Informal            ,0.835)
(MotionPicture       ,Reference           ,0.835)
(MotionPicture       ,FinalReport         ,0.835)
(MotionPicture       ,Polytechnics        ,0.835)
(MotionPicture       ,University          ,0.835)
(MotionPicture       ,UserGuide           ,0.835)
(MotionPicture       ,EngineerSchool      ,0.83285713)
(MotionPicture       ,Recommendation      ,0.83285713)
(MotionPicture       ,ReferenceManual     ,0.83100003)
(MotionPicture       ,PageRange           ,0.8224694)
(MotionPicture       ,YearlyReport        ,0.82)
(MotionPicture       ,ResearchNote        ,0.82)
(MotionPicture       ,Review              ,0.82)
(MotionPicture       ,MastersThesis       ,0.82)
(MotionPicture       ,InProceedings       ,0.82)
(MotionPicture       ,Proceedings         ,0.82)
(MotionPicture       ,PhdThesis           ,0.82)
(MotionPicture       ,Unpublished         ,0.82)
(MotionPicture       ,LectureNotes        ,0.82)
(MotionPicture       ,School              ,0.82)
(MotionPicture       ,ResearchReport      ,0.8189286)
(MotionPicture       ,Address             ,0.8074694)
(MotionPicture       ,Workshop            ,0.014999999)
(PageRange           ,PageRange           ,1.0016936)
(PageRange           ,Magazine            ,0.89166665)
(PageRange           ,Reference           ,0.89166665)
(PageRange           ,Conference          ,0.883)
(PageRange           ,Deliverable         ,0.8759091)
(PageRange           ,Proceedings         ,0.8759091)
(PageRange           ,Part                ,0.87)
(PageRange           ,ResearchNote        ,0.87)
(PageRange           ,MastersThesis       ,0.865)
(PageRange           ,InProceedings       ,0.865)
(PageRange           ,ReferenceManual     ,0.857)
(PageRange           ,LectureNotes        ,0.85375)
(PageRange           ,Polytechnics        ,0.85375)
(PageRange           ,Date                ,0.850027)
(PageRange           ,Address             ,0.850027)
(PageRange           ,Journal             ,0.84833336)
(PageRange           ,Manual              ,0.84833336)
(PageRange           ,Article             ,0.84833336)
(PageRange           ,UserGuide           ,0.84833336)
(PageRange           ,EngineerSchool      ,0.8467857)
(PageRange           ,ResearchReport      ,0.8467857)
(PageRange           ,NormalizationRe.    ,0.84605265)
(PageRange           ,PersonList          ,0.844)
(PageRange           ,University          ,0.844)
(PageRange           ,HigherEducation.    ,0.84250003)
(PageRange           ,EvaluationRepor.    ,0.8415625)
(PageRange           ,ProspectiveRepo.    ,0.8394118)
(PageRange           ,YearlyReport        ,0.83750004)
(PageRange           ,SerialReport        ,0.83750004)
(PageRange           ,TechnicalMemo       ,0.835)
(PageRange           ,Recommendation      ,0.83285713)
(PageRange           ,PeriodicReport      ,0.83285713)
(PageRange           ,ScientificMeeti.    ,0.82963485)
(PageRange           ,Resource            ,0.8283603)
(PageRange           ,InstitutionRepo.    ,0.8279412)
(PageRange           ,Text                ,0.82666665)
(PageRange           ,Review              ,0.82666665)
(PageRange           ,Publisher           ,0.82666665)
(PageRange           ,Congress            ,0.82666665)
(PageRange           ,Academic            ,0.82666665)
(PageRange           ,Monograph           ,0.82666665)
(PageRange           ,Standard            ,0.82666665)
(PageRange           ,Report              ,0.82666665)
(PageRange           ,Informal            ,0.82666665)
(PageRange           ,PhdThesis           ,0.82666665)
(PageRange           ,Letter              ,0.82666665)
(PageRange           ,Chapter             ,0.82666665)
(PageRange           ,Periodical          ,0.8261937)
(PageRange           ,TechReport          ,0.8245)
(PageRange           ,WorkReport          ,0.8245)
(PageRange           ,Collection          ,0.8245)
(PageRange           ,Unpublished         ,0.82272726)
(PageRange           ,FinalReport         ,0.82272726)
(PageRange           ,JournalPart         ,0.82272726)
(PageRange           ,InCollection        ,0.82125)
(PageRange           ,MotionPicture       ,0.82)
(PageRange           ,Institution         ,0.805)
(PageRange           ,Misc                ,0.805)
(PageRange           ,Booklet             ,0.805)
(PageRange           ,InBook              ,0.805)
(PageRange           ,Symposium           ,0.805)
(PageRange           ,Editorial           ,0.805)
(PageRange           ,Society             ,0.805)
(PageRange           ,Book                ,0.805)
(PageRange           ,School              ,0.805)
(PageRange           ,Workshop            ,0.0)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.90250003)
(Part                ,JournalPart         ,0.8759091)
(Part                ,PageRange           ,0.87227565)
(Part                ,TechReport          ,0.8635)
(Part                ,WorkReport          ,0.8635)
(Part                ,PersonList          ,0.8635)
(Part                ,Chapter             ,0.8607143)
(Part                ,Article             ,0.8607143)
(Part                ,FinalReport         ,0.85818183)
(Part                ,Date                ,0.85602564)
(Part                ,Text                ,0.85375)
(Part                ,YearlyReport        ,0.85375)
(Part                ,ResearchNote        ,0.85375)
(Part                ,SerialReport        ,0.85375)
(Part                ,Standard            ,0.85375)
(Part                ,MastersThesis       ,0.85)
(Part                ,PhdThesis           ,0.84833336)
(Part                ,PeriodicReport      ,0.8467857)
(Part                ,ResearchReport      ,0.8467857)
(Part                ,Periodical          ,0.8462756)
(Part                ,University          ,0.844)
(Part                ,EvaluationRepor.    ,0.8415625)
(Part                ,ProspectiveRepo.    ,0.8394118)
(Part                ,InstitutionRepo.    ,0.8394118)
(Part                ,LectureNotes        ,0.83750004)
(Part                ,Manual              ,0.83750004)
(Part                ,Letter              ,0.83750004)
(Part                ,Polytechnics        ,0.83750004)
(Part                ,NormalizationRe.    ,0.8357895)
(Part                ,Address             ,0.8351328)
(Part                ,MotionPicture       ,0.835)
(Part                ,Journal             ,0.83285713)
(Part                ,Booklet             ,0.83285713)
(Part                ,Society             ,0.83285713)
(Part                ,Resource            ,0.8316507)
(Part                ,Congress            ,0.829375)
(Part                ,Magazine            ,0.829375)
(Part                ,Academic            ,0.829375)
(Part                ,Informal            ,0.829375)
(Part                ,Publisher           ,0.82666665)
(Part                ,Symposium           ,0.82666665)
(Part                ,Editorial           ,0.82666665)
(Part                ,Monograph           ,0.82666665)
(Part                ,Reference           ,0.82666665)
(Part                ,UserGuide           ,0.82666665)
(Part                ,Collection          ,0.8245)
(Part                ,Conference          ,0.8245)
(Part                ,Institution         ,0.82272726)
(Part                ,Deliverable         ,0.82272726)
(Part                ,Proceedings         ,0.82272726)
(Part                ,Unpublished         ,0.82272726)
(Part                ,InCollection        ,0.82125)
(Part                ,HigherEducation.    ,0.82)
(Part                ,InProceedings       ,0.82)
(Part                ,TechnicalMemo       ,0.82)
(Part                ,EngineerSchool      ,0.8189286)
(Part                ,Recommendation      ,0.8189286)
(Part                ,ScientificMeeti.    ,0.81874627)
(Part                ,ReferenceManual     ,0.818)
(Part                ,Misc                ,0.805)
(Part                ,Review              ,0.805)
(Part                ,InBook              ,0.805)
(Part                ,Book                ,0.805)
(Part                ,School              ,0.805)
(Part                ,Workshop            ,0.024375)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,Periodical          ,0.8849092)
(PersonList          ,PeriodicReport      ,0.87464285)
(PersonList          ,Resource            ,0.8654092)
(PersonList          ,MastersThesis       ,0.865)
(PersonList          ,MotionPicture       ,0.865)
(PersonList          ,Part                ,0.8635)
(PersonList          ,Booklet             ,0.8635)
(PersonList          ,Society             ,0.8635)
(PersonList          ,Report              ,0.8635)
(PersonList          ,PhdThesis           ,0.8635)
(PersonList          ,YearlyReport        ,0.85375)
(PersonList          ,SerialReport        ,0.85375)
(PersonList          ,ProspectiveRepo.    ,0.85088235)
(PersonList          ,HigherEducation.    ,0.85)
(PersonList          ,Recommendation      ,0.8467857)
(PersonList          ,ResearchReport      ,0.8467857)
(PersonList          ,NormalizationRe.    ,0.84605265)
(PersonList          ,PageRange           ,0.8459092)
(PersonList          ,Text                ,0.844)
(PersonList          ,Misc                ,0.844)
(PersonList          ,TechReport          ,0.844)
(PersonList          ,Review              ,0.844)
(PersonList          ,Publisher           ,0.844)
(PersonList          ,Congress            ,0.844)
(PersonList          ,WorkReport          ,0.844)
(PersonList          ,Symposium           ,0.844)
(PersonList          ,Editorial           ,0.844)
(PersonList          ,School              ,0.844)
(PersonList          ,Article             ,0.844)
(PersonList          ,UserGuide           ,0.844)
(PersonList          ,EvaluationRepor.    ,0.8415625)
(PersonList          ,Proceedings         ,0.8404546)
(PersonList          ,Unpublished         ,0.8404546)
(PersonList          ,JournalPart         ,0.8404546)
(PersonList          ,InstitutionRepo.    ,0.8394118)
(PersonList          ,InCollection        ,0.83750004)
(PersonList          ,ResearchNote        ,0.83750004)
(PersonList          ,LectureNotes        ,0.83750004)
(PersonList          ,Polytechnics        ,0.83750004)
(PersonList          ,InProceedings       ,0.835)
(PersonList          ,TechnicalMemo       ,0.835)
(PersonList          ,EngineerSchool      ,0.83285713)
(PersonList          ,ReferenceManual     ,0.83100003)
(PersonList          ,ScientificMeeti.    ,0.8298504)
(PersonList          ,Address             ,0.8264092)
(PersonList          ,Journal             ,0.8245)
(PersonList          ,InBook              ,0.8245)
(PersonList          ,Magazine            ,0.8245)
(PersonList          ,Academic            ,0.8245)
(PersonList          ,Monograph           ,0.8245)
(PersonList          ,Standard            ,0.8245)
(PersonList          ,Book                ,0.8245)
(PersonList          ,Collection          ,0.8245)
(PersonList          ,Informal            ,0.8245)
(PersonList          ,Reference           ,0.8245)
(PersonList          ,Manual              ,0.8245)
(PersonList          ,Letter              ,0.8245)
(PersonList          ,University          ,0.8245)
(PersonList          ,Institution         ,0.82272726)
(PersonList          ,Deliverable         ,0.82272726)
(PersonList          ,FinalReport         ,0.82272726)
(PersonList          ,Date                ,0.8069092)
(PersonList          ,Conference          ,0.805)
(PersonList          ,Chapter             ,0.805)
(PersonList          ,Workshop            ,0.1907766)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.895)
(PhdThesis           ,Address             ,0.89396304)
(PhdThesis           ,Proceedings         ,0.8759091)
(PhdThesis           ,Congress            ,0.87)
(PhdThesis           ,Polytechnics        ,0.87)
(PhdThesis           ,InProceedings       ,0.865)
(PhdThesis           ,PersonList          ,0.8635)
(PhdThesis           ,LectureNotes        ,0.85375)
(PhdThesis           ,Date                ,0.85062975)
(PhdThesis           ,Part                ,0.84833336)
(PhdThesis           ,Text                ,0.84833336)
(PhdThesis           ,Academic            ,0.84833336)
(PhdThesis           ,Letter              ,0.84833336)
(PhdThesis           ,Chapter             ,0.84833336)
(PhdThesis           ,PeriodicReport      ,0.8467857)
(PhdThesis           ,University          ,0.844)
(PhdThesis           ,HigherEducation.    ,0.84250003)
(PhdThesis           ,ScientificMeeti.    ,0.8417082)
(PhdThesis           ,Institution         ,0.8404546)
(PhdThesis           ,ProspectiveRepo.    ,0.8394118)
(PhdThesis           ,InCollection        ,0.83750004)
(PhdThesis           ,EngineerSchool      ,0.83285713)
(PhdThesis           ,Recommendation      ,0.83285713)
(PhdThesis           ,ResearchReport      ,0.83285713)
(PhdThesis           ,EvaluationRepor.    ,0.829375)
(PhdThesis           ,PageRange           ,0.82896304)
(PhdThesis           ,InstitutionRepo.    ,0.8279412)
(PhdThesis           ,Periodical          ,0.8267964)
(PhdThesis           ,Misc                ,0.82666665)
(PhdThesis           ,Review              ,0.82666665)
(PhdThesis           ,Booklet             ,0.82666665)
(PhdThesis           ,Publisher           ,0.82666665)
(PhdThesis           ,Symposium           ,0.82666665)
(PhdThesis           ,Editorial           ,0.82666665)
(PhdThesis           ,Society             ,0.82666665)
(PhdThesis           ,Reference           ,0.82666665)
(PhdThesis           ,School              ,0.82666665)
(PhdThesis           ,Article             ,0.82666665)
(PhdThesis           ,NormalizationRe.    ,0.8255263)
(PhdThesis           ,TechReport          ,0.8245)
(PhdThesis           ,WorkReport          ,0.8245)
(PhdThesis           ,Collection          ,0.8245)
(PhdThesis           ,Conference          ,0.8245)
(PhdThesis           ,Deliverable         ,0.82272726)
(PhdThesis           ,Unpublished         ,0.82272726)
(PhdThesis           ,FinalReport         ,0.82272726)
(PhdThesis           ,YearlyReport        ,0.82125)
(PhdThesis           ,ResearchNote        ,0.82125)
(PhdThesis           ,SerialReport        ,0.82125)
(PhdThesis           ,MotionPicture       ,0.82)
(PhdThesis           ,TechnicalMemo       ,0.82)
(PhdThesis           ,ReferenceManual     ,0.818)
(PhdThesis           ,Resource            ,0.8072964)
(PhdThesis           ,Journal             ,0.805)
(PhdThesis           ,InBook              ,0.805)
(PhdThesis           ,Magazine            ,0.805)
(PhdThesis           ,Monograph           ,0.805)
(PhdThesis           ,Standard            ,0.805)
(PhdThesis           ,Book                ,0.805)
(PhdThesis           ,Report              ,0.805)
(PhdThesis           ,Informal            ,0.805)
(PhdThesis           ,Manual              ,0.805)
(PhdThesis           ,UserGuide           ,0.805)
(PhdThesis           ,JournalPart         ,0.805)
(PhdThesis           ,Workshop            ,0.0)
(Proceedings         ,Proceedings         ,0.195)
(Proceedings         ,InProceedings       ,0.16499999)
(Proceedings         ,PageRange           ,0.073113635)
(Proceedings         ,PhdThesis           ,0.07090909)
(Proceedings         ,Polytechnics        ,0.06499999)
(Proceedings         ,ScientificMeeti.    ,0.05955748)
(Proceedings         ,ProspectiveRepo.    ,0.057352934)
(Proceedings         ,PeriodicReport      ,0.05571428)
(Proceedings         ,Periodical          ,0.055386357)
(Proceedings         ,Review              ,0.053181812)
(Proceedings         ,Society             ,0.053181812)
(Proceedings         ,Conference          ,0.053181812)
(Proceedings         ,Reference           ,0.053181812)
(Proceedings         ,HigherEducation.    ,0.044999994)
(Proceedings         ,Recommendation      ,0.041785717)
(Proceedings         ,ReferenceManual     ,0.038999997)
(Proceedings         ,Resource            ,0.03765909)
(Proceedings         ,Address             ,0.03765909)
(Proceedings         ,Journal             ,0.035454545)
(Proceedings         ,Booklet             ,0.035454545)
(Proceedings         ,Congress            ,0.035454545)
(Proceedings         ,Magazine            ,0.035454545)
(Proceedings         ,Academic            ,0.035454545)
(Proceedings         ,Report              ,0.035454545)
(Proceedings         ,Collection          ,0.035454545)
(Proceedings         ,PersonList          ,0.035454545)
(Proceedings         ,University          ,0.035454545)
(Proceedings         ,Article             ,0.035454545)
(Proceedings         ,InCollection        ,0.032500003)
(Proceedings         ,ResearchNote        ,0.032500003)
(Proceedings         ,LectureNotes        ,0.032500003)
(Proceedings         ,NormalizationRe.    ,0.030789472)
(Proceedings         ,MastersThesis       ,0.029999997)
(Proceedings         ,EngineerSchool      ,0.02785714)
(Proceedings         ,EvaluationRepor.    ,0.024375)
(Proceedings         ,InstitutionRepo.    ,0.022941174)
(Proceedings         ,Date                ,0.019931812)
(Proceedings         ,Part                ,0.017727267)
(Proceedings         ,Text                ,0.017727267)
(Proceedings         ,Misc                ,0.017727267)
(Proceedings         ,TechReport          ,0.017727267)
(Proceedings         ,Workshop            ,0.017727267)
(Proceedings         ,Publisher           ,0.017727267)
(Proceedings         ,WorkReport          ,0.017727267)
(Proceedings         ,Symposium           ,0.017727267)
(Proceedings         ,Deliverable         ,0.017727267)
(Proceedings         ,Editorial           ,0.017727267)
(Proceedings         ,Monograph           ,0.017727267)
(Proceedings         ,Standard            ,0.017727267)
(Proceedings         ,Book                ,0.017727267)
(Proceedings         ,Letter              ,0.017727267)
(Proceedings         ,Chapter             ,0.017727267)
(Proceedings         ,School              ,0.017727267)
(Proceedings         ,UserGuide           ,0.017727267)
(Proceedings         ,YearlyReport        ,0.016249996)
(Proceedings         ,SerialReport        ,0.016249996)
(Proceedings         ,MotionPicture       ,0.014999999)
(Proceedings         ,ResearchReport      ,0.013928575)
(Proceedings         ,Institution         ,0.0)
(Proceedings         ,InBook              ,0.0)
(Proceedings         ,TechnicalMemo       ,0.0)
(Proceedings         ,Informal            ,0.0)
(Proceedings         ,Unpublished         ,0.0)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,FinalReport         ,0.0)
(Proceedings         ,JournalPart         ,0.0)
(Publisher           ,Publisher           ,0.195)
(Publisher           ,Unpublished         ,0.14181818)
(Publisher           ,Letter              ,0.06499999)
(Publisher           ,PeriodicReport      ,0.05571428)
(Publisher           ,EvaluationRepor.    ,0.04875)
(Publisher           ,ProspectiveRepo.    ,0.045882348)
(Publisher           ,MastersThesis       ,0.044999994)
(Publisher           ,Misc                ,0.04333333)
(Publisher           ,Review              ,0.04333333)
(Publisher           ,Workshop            ,0.04333333)
(Publisher           ,Booklet             ,0.04333333)
(Publisher           ,Chapter             ,0.04333333)
(Publisher           ,Article             ,0.04333333)
(Publisher           ,ResearchReport      ,0.041785717)
(Publisher           ,NormalizationRe.    ,0.041052625)
(Publisher           ,PersonList          ,0.038999997)
(Publisher           ,Deliverable         ,0.035454545)
(Publisher           ,FinalReport         ,0.035454545)
(Publisher           ,JournalPart         ,0.035454545)
(Publisher           ,InstitutionRepo.    ,0.034411762)
(Publisher           ,YearlyReport        ,0.032500003)
(Publisher           ,SerialReport        ,0.032500003)
(Publisher           ,LectureNotes        ,0.032500003)
(Publisher           ,Polytechnics        ,0.032500003)
(Publisher           ,MotionPicture       ,0.029999997)
(Publisher           ,TechnicalMemo       ,0.029999997)
(Publisher           ,EngineerSchool      ,0.02785714)
(Publisher           ,ScientificMeeti.    ,0.025567692)
(Publisher           ,Date                ,0.024293182)
(Publisher           ,PageRange           ,0.024293182)
(Publisher           ,Resource            ,0.024293182)
(Publisher           ,Address             ,0.024293182)
(Publisher           ,HigherEducation.    ,0.022500003)
(Publisher           ,Periodical          ,0.022126522)
(Publisher           ,Part                ,0.021666665)
(Publisher           ,InBook              ,0.021666665)
(Publisher           ,Symposium           ,0.021666665)
(Publisher           ,Magazine            ,0.021666665)
(Publisher           ,Society             ,0.021666665)
(Publisher           ,Book                ,0.021666665)
(Publisher           ,PhdThesis           ,0.021666665)
(Publisher           ,TechReport          ,0.019500004)
(Publisher           ,WorkReport          ,0.019500004)
(Publisher           ,Collection          ,0.019500004)
(Publisher           ,University          ,0.019500004)
(Publisher           ,Institution         ,0.017727267)
(Publisher           ,Proceedings         ,0.017727267)
(Publisher           ,InCollection        ,0.016249996)
(Publisher           ,ResearchNote        ,0.016249996)
(Publisher           ,InProceedings       ,0.014999999)
(Publisher           ,ReferenceManual     ,0.012999998)
(Publisher           ,Text                ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,Congress            ,0.0)
(Publisher           ,Editorial           ,0.0)
(Publisher           ,Academic            ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Standard            ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,Informal            ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Recommendation      ,0.0)
(Publisher           ,School              ,0.0)
(Publisher           ,UserGuide           ,0.0)
(Reference           ,Reference           ,0.195)
(Reference           ,Conference          ,0.13649999)
(Reference           ,ReferenceManual     ,0.117)
(Reference           ,ResearchNote        ,0.0975)
(Reference           ,PageRange           ,0.08870922)
(Reference           ,Resource            ,0.08870922)
(Reference           ,LectureNotes        ,0.081250004)
