############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@45d36cd2
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1ff5d49d
Peso2=0.205

Funcao3=similarity.structure.CommentTokenSimilarity@4e0f84df
Peso3=0.785

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@73921c2a
Peso5=0.24

Funcao6=similarity.structure.DirectSubClassSimilarity@2d794b76
Peso6=0.6

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.02

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1c993378
Peso6=0.215

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2e026548
Peso7=0.35

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9996458)
(edition             ,prix                ,0.28196666)
(edition             ,contenu             ,0.28196666)
(edition             ,Clé                 ,0.28096667)
(edition             ,résumé              ,0.28096667)
(edition             ,isbn                ,0.2779346)
(edition             ,parties             ,0.27290478)
(edition             ,articles            ,0.27177978)
(edition             ,organisateur        ,0.26833335)
(edition             ,organisation        ,0.2668125)
(edition             ,communications      ,0.2635098)
(edition             ,issn                ,0.26116112)
(edition             ,lccn                ,0.2601611)
(edition             ,modeDePublicati.    ,0.22058234)
(edition             ,affiliation         ,0.2187318)
(edition             ,dateDePublicati.    ,0.21843234)
(edition             ,droits              ,0.21755)
(edition             ,chapitre            ,0.21642499)
(edition             ,noMR                ,0.21554999)
(edition             ,mots-clé            ,0.21554999)
(edition             ,Évalué              ,0.21554999)
(edition             ,langage             ,0.21366875)
(edition             ,jour                ,0.21339999)
(edition             ,adresse             ,0.16783333)
(edition             ,pages               ,0.16683333)
(edition             ,éditeur             ,0.14366667)
(edition             ,sortie              ,0.14313334)
(edition             ,pageFin             ,0.13064702)
(edition             ,pageDébut           ,0.1304248)
(edition             ,auteurs             ,0.12820257)
(edition             ,livre               ,0.120576195)
(edition             ,créateur            ,0.1168512)
(edition             ,éditeurs            ,0.10818333)
(edition             ,date                ,0.10241026)
(edition             ,titre               ,0.077966675)
(edition             ,numéroOuVolume      ,0.072164714)
(edition             ,journal             ,0.05976667)
(edition             ,partieDe            ,0.05791667)
(edition             ,actes               ,0.057495836)
(edition             ,localisation        ,0.045458335)
(edition             ,nom                 ,0.01155)
(edition             ,ville               ,0.01155)
(edition             ,note                ,0.01155)
(edition             ,état                ,0.01155)
(edition             ,évènement           ,0.01061111)
(edition             ,nomCourt            ,0.01055)
(edition             ,url                 ,0.01055)
(edition             ,pays                ,0.01055)
(edition             ,mois                ,0.0094)
(edition             ,lastName            ,0.009275)
(edition             ,année               ,0.0084)
(editor              ,éditeurs            ,0.9818222)
(editor              ,auteurs             ,0.46089143)
(editor              ,créateur            ,0.4149574)
(editor              ,adresse             ,0.3581104)
(editor              ,pages               ,0.3046651)
(editor              ,éditeur             ,0.29040334)
(editor              ,réalisateurs        ,0.25438848)
(editor              ,localisation        ,0.21338838)
(editor              ,chapitres           ,0.20810556)
(editor              ,volume              ,0.20330954)
(editor              ,date                ,0.19703779)
(editor              ,titre               ,0.19367039)
(editor              ,résumé              ,0.18211667)
(editor              ,sortie              ,0.17974758)
(editor              ,pageDébut           ,0.17379133)
(editor              ,pageFin             ,0.1646432)
(editor              ,taille              ,0.15156618)
(editor              ,partieDe            ,0.14708087)
(editor              ,institution         ,0.14304243)
(editor              ,organisation        ,0.13281925)
(editor              ,contrat             ,0.123442866)
(editor              ,numéroOuVolume      ,0.11583393)
(editor              ,catégorie           ,0.11365556)
(editor              ,édition             ,0.10955834)
(editor              ,numéro              ,0.109305404)
(editor              ,série               ,0.105797224)
(editor              ,périodicité         ,0.091337636)
(editor              ,livre               ,0.08933462)
(editor              ,prix                ,0.08733889)
(editor              ,contenu             ,0.087172225)
(editor              ,actes               ,0.08237472)
(editor              ,parties             ,0.07671667)
(editor              ,articles            ,0.07659167)
(editor              ,collection          ,0.07248462)
(editor              ,organisateur        ,0.07243462)
(editor              ,communications      ,0.06413334)
(editor              ,issn                ,0.05790139)
(editor              ,lccn                ,0.056734726)
(editor              ,chapitre            ,0.055359803)
(editor              ,mots-clé            ,0.048988014)
(editor              ,langage             ,0.04782343)
(editor              ,Clé                 ,0.04180266)
(editor              ,note                ,0.029545957)
(editor              ,évènement           ,0.025598504)
(editor              ,journal             ,0.024936108)
(editor              ,url                 ,0.023047218)
(editor              ,nom                 ,0.02125432)
(editor              ,nomCourt            ,0.020864246)
(editor              ,ville               ,0.020280913)
(editor              ,mois                ,0.018371563)
(editor              ,année               ,0.016353535)
(editor              ,état                ,0.015502353)
(editor              ,pays                ,0.013273786)
(editor              ,lastName            ,0.012569444)
(editor              ,dateDePublicati.    ,0.010029657)
(editor              ,affiliation         ,0.009581313)
(editor              ,modeDePublicati.    ,0.009492157)
(editor              ,noMR                ,0.008838889)
(editor              ,isbn                ,0.008838889)
(editor              ,droits              ,0.008838889)
(editor              ,Évalué              ,0.0076722223)
(editor              ,annote              ,0.0076722223)
(editor              ,jour                ,0.007166667)
(endPage             ,pageFin             ,1.0037057)
(endPage             ,pageDébut           ,0.60515016)
(endPage             ,pages               ,0.26304075)
(endPage             ,éditeur             ,0.24075934)
(endPage             ,sortie              ,0.23176351)
(endPage             ,auteurs             ,0.21119776)
(endPage             ,taille              ,0.2062108)
(endPage             ,créateur            ,0.18626758)
(endPage             ,institution         ,0.18443637)
(endPage             ,chapitres           ,0.16791111)
(endPage             ,adresse             ,0.16688755)
(endPage             ,volume              ,0.16623303)
(endPage             ,éditeurs            ,0.16486803)
(endPage             ,contrat             ,0.15308283)
(endPage             ,catégorie           ,0.1404889)
(endPage             ,réalisateurs        ,0.13895556)
(endPage             ,édition             ,0.12964702)
(endPage             ,titre               ,0.124389075)
(endPage             ,prix                ,0.122103676)
(endPage             ,résumé              ,0.121103674)
(endPage             ,contenu             ,0.121103674)
(endPage             ,périodicité         ,0.10785946)
(endPage             ,articles            ,0.09745278)
(endPage             ,parties             ,0.09657778)
(endPage             ,livre               ,0.09499723)
(endPage             ,organisateur        ,0.089605555)
(endPage             ,partieDe            ,0.087542765)
(endPage             ,actes               ,0.08553749)
(endPage             ,collection          ,0.08545555)
(endPage             ,organisation        ,0.08188587)
(endPage             ,série               ,0.08132445)
(endPage             ,communications      ,0.075772226)
(endPage             ,lccn                ,0.06934542)
(endPage             ,issn                ,0.06934542)
(endPage             ,localisation        ,0.06505939)
(endPage             ,numéro              ,0.059894145)
(endPage             ,numéroOuVolume      ,0.055316363)
(endPage             ,date                ,0.05338835)
(endPage             ,Clé                 ,0.048210807)
(endPage             ,mois                ,0.046005066)
(endPage             ,année               ,0.03469337)
(endPage             ,note                ,0.01872596)
(endPage             ,évènement           ,0.017251391)
(endPage             ,nom                 ,0.015572224)
(endPage             ,journal             ,0.0130567495)
(endPage             ,langage             ,0.011960805)
(endPage             ,url                 ,0.011523304)
(endPage             ,pays                ,0.011510564)
(endPage             ,chapitre            ,0.011415855)
(endPage             ,annote              ,0.010960805)
(endPage             ,dateDePublicati.    ,0.010854503)
(endPage             ,ville               ,0.010510565)
(endPage             ,état                ,0.010510565)
(endPage             ,lastName            ,0.0101499995)
(endPage             ,modeDePublicati.    ,0.010113072)
(endPage             ,noMR                ,0.009960805)
(endPage             ,affiliation         ,0.009597169)
(endPage             ,jour                ,0.009159032)
(endPage             ,mots-clé            ,0.008960806)
(endPage             ,Évalué              ,0.008960806)
(endPage             ,isbn                ,0.008960806)
(endPage             ,droits              ,0.008960806)
(endPage             ,nomCourt            ,0.0088777775)
(event               ,évènement           ,0.9999751)
(event               ,actes               ,0.28638798)
(event               ,éditeur             ,0.19212592)
(event               ,journal             ,0.17946406)
(event               ,partieDe            ,0.165754)
(event               ,livre               ,0.15740646)
(event               ,communications      ,0.0922)
(event               ,url                 ,0.057051387)
(event               ,titre               ,0.04060705)
(event               ,nom                 ,0.035791215)
(event               ,adresse             ,0.033389743)
(event               ,note                ,0.03132015)
(event               ,localisation        ,0.030160256)
(event               ,pages               ,0.029308794)
(event               ,ville               ,0.028750842)
(event               ,date                ,0.028019752)
(event               ,auteurs             ,0.027861893)
(event               ,éditeurs            ,0.027783794)
(event               ,créateur            ,0.023701055)
(event               ,lastName            ,0.020331247)
(event               ,nomCourt            ,0.019180091)
(event               ,année               ,0.01715415)
(event               ,état                ,0.016858973)
(event               ,pageFin             ,0.015230216)
(event               ,mois                ,0.014229674)
(event               ,organisation        ,0.013866667)
(event               ,organisateur        ,0.013866667)
(event               ,contrat             ,0.013699999)
(event               ,pays                ,0.013644251)
(event               ,chapitres           ,0.013477778)
(event               ,institution         ,0.013336362)
(event               ,pageDébut           ,0.0132360235)
(event               ,articles            ,0.0127)
(event               ,parties             ,0.0127)
(event               ,contenu             ,0.012072221)
(event               ,collection          ,0.0117)
(event               ,dateDePublicati.    ,0.011606127)
(event               ,sortie              ,0.011601974)
(event               ,lccn                ,0.011472221)
(event               ,isbn                ,0.011472221)
(event               ,issn                ,0.011472221)
(event               ,Évalué              ,0.011238889)
(event               ,droits              ,0.011238889)
(event               ,annote              ,0.011238889)
(event               ,modeDePublicati.    ,0.011068627)
(event               ,réalisateurs        ,0.010883333)
(event               ,affiliation         ,0.010708585)
(event               ,chapitre            ,0.010708333)
(event               ,périodicité         ,0.0104696965)
(event               ,noMR                ,0.010072222)
(event               ,mots-clé            ,0.010072222)
(event               ,Clé                 ,0.010072222)
(event               ,série               ,0.010072222)
(event               ,prix                ,0.010072222)
(event               ,taille              ,0.010072222)
(event               ,résumé              ,0.010072222)
(event               ,catégorie           ,0.009833333)
(event               ,édition             ,0.009833333)
(event               ,langage             ,0.0089076385)
(event               ,jour                ,0.0084)
(event               ,numéro              ,0.0076722223)
(event               ,numéroOuVolume      ,0.0073075294)
(event               ,volume              ,0.0067166667)
(firstPublished      ,dateDePublicati.    ,1.0047721)
(firstPublished      ,modeDePublicati.    ,0.3746088)
(firstPublished      ,articles            ,0.32928336)
(firstPublished      ,parties             ,0.32928336)
(firstPublished      ,collection          ,0.3113655)
(firstPublished      ,contrat             ,0.2941405)
(firstPublished      ,Clé                 ,0.2596762)
(firstPublished      ,série               ,0.25444603)
(firstPublished      ,chapitre            ,0.21799439)
(firstPublished      ,institution         ,0.21714047)
(firstPublished      ,isbn                ,0.21706507)
(firstPublished      ,issn                ,0.21706507)
(firstPublished      ,taille              ,0.21706507)
(firstPublished      ,catégorie           ,0.21704999)
(firstPublished      ,périodicité         ,0.21668118)
(firstPublished      ,chapitres           ,0.21664047)
(firstPublished      ,mots-clé            ,0.21656507)
(firstPublished      ,droits              ,0.21656507)
(firstPublished      ,annote              ,0.21656507)
(firstPublished      ,prix                ,0.21656507)
(firstPublished      ,résumé              ,0.21656507)
(firstPublished      ,édition             ,0.21655)
(firstPublished      ,organisateur        ,0.21614046)
(firstPublished      ,lccn                ,0.21606506)
(firstPublished      ,Évalué              ,0.21606506)
(firstPublished      ,affiliation         ,0.21606506)
(firstPublished      ,contenu             ,0.21606506)
(firstPublished      ,organisation        ,0.21564047)
(firstPublished      ,noMR                ,0.21556507)
(firstPublished      ,communications      ,0.21514046)
(firstPublished      ,jour                ,0.21456778)
(firstPublished      ,langage             ,0.21418382)
(firstPublished      ,réalisateurs        ,0.21374047)
(firstPublished      ,numéro              ,0.21366507)
(firstPublished      ,volume              ,0.21249285)
(firstPublished      ,livre               ,0.107365474)
(firstPublished      ,journal             ,0.10636548)
(firstPublished      ,actes               ,0.095962696)
(firstPublished      ,date                ,0.048521433)
(firstPublished      ,ville               ,0.012743863)
(firstPublished      ,pays                ,0.012243863)
(firstPublished      ,titre               ,0.012065078)
(firstPublished      ,état                ,0.011743863)
(firstPublished      ,adresse             ,0.011640476)
(firstPublished      ,url                 ,0.011565078)
(firstPublished      ,note                ,0.011565078)
(firstPublished      ,éditeur             ,0.011140476)
(firstPublished      ,pages               ,0.011140476)
(firstPublished      ,nomCourt            ,0.01105)
(firstPublished      ,localisation        ,0.010640476)
(firstPublished      ,nom                 ,0.01055)
(firstPublished      ,sortie              ,0.01015)
(firstPublished      ,évènement           ,0.010140476)
(firstPublished      ,pageDébut           ,0.010119408)
(firstPublished      ,pageFin             ,0.010119408)
(firstPublished      ,mois                ,0.010067789)
(firstPublished      ,lastName            ,0.0099)
(firstPublished      ,année               ,0.00956779)
(firstPublished      ,éditeurs            ,0.009240476)
(firstPublished      ,auteurs             ,0.009240476)
(firstPublished      ,partieDe            ,0.0061404756)
(firstPublished      ,créateur            ,0.005140476)
(firstPublished      ,numéroOuVolume      ,0.0029150783)
(howPublished        ,modeDePublicati.    ,1.0051706)
(howPublished        ,dateDePublicati.    ,0.3746088)
(howPublished        ,articles            ,0.32814288)
(howPublished        ,série               ,0.2540976)
(howPublished        ,catégorie           ,0.21886666)
(howPublished        ,édition             ,0.21828333)
(howPublished        ,chapitre            ,0.2173)
(howPublished        ,mots-clé            ,0.21671666)
(howPublished        ,isbn                ,0.21671666)
(howPublished        ,issn                ,0.21671666)
(howPublished        ,prix                ,0.21671666)
(howPublished        ,taille              ,0.21671666)
(howPublished        ,chapitres           ,0.21658333)
(howPublished        ,parties             ,0.21658333)
(howPublished        ,noMR                ,0.21613333)
(howPublished        ,lccn                ,0.21613333)
(howPublished        ,Clé                 ,0.21613333)
(howPublished        ,Évalué              ,0.21613333)
(howPublished        ,affiliation         ,0.21613333)
(howPublished        ,droits              ,0.21613333)
(howPublished        ,annote              ,0.21613333)
(howPublished        ,résumé              ,0.21613333)
(howPublished        ,contenu             ,0.21613333)
(howPublished        ,périodicité         ,0.21613333)
(howPublished        ,organisateur        ,0.21599999)
(howPublished        ,communications      ,0.21583332)
(howPublished        ,contrat             ,0.21541665)
(howPublished        ,organisation        ,0.21541665)
(howPublished        ,institution         ,0.21483332)
(howPublished        ,jour                ,0.21456666)
(howPublished        ,langage             ,0.21425207)
(howPublished        ,numéro              ,0.21373333)
(howPublished        ,collection          ,0.2136)
(howPublished        ,volume              ,0.21322778)
(howPublished        ,réalisateurs        ,0.21301666)
(howPublished        ,journal             ,0.106725)
(howPublished        ,date                ,0.047797624)
(howPublished        ,sortie              ,0.01205)
(howPublished        ,titre               ,0.011716667)
(howPublished        ,url                 ,0.011716667)
(howPublished        ,pays                ,0.011716667)
(howPublished        ,ville               ,0.011716667)
(howPublished        ,note                ,0.011716667)
(howPublished        ,nomCourt            ,0.011133333)
(howPublished        ,nom                 ,0.011133333)
(howPublished        ,adresse             ,0.011)
(howPublished        ,localisation        ,0.011)
(howPublished        ,pages               ,0.011)
(howPublished        ,état                ,0.01055)
(howPublished        ,éditeur             ,0.010416666)
(howPublished        ,mois                ,0.0101499995)
(howPublished        ,évènement           ,0.009833333)
(howPublished        ,pageDébut           ,0.00946111)
(howPublished        ,pageFin             ,0.00946111)
(howPublished        ,livre               ,0.009183333)
(howPublished        ,année               ,0.008983333)
(howPublished        ,lastName            ,0.008983333)
(howPublished        ,auteurs             ,0.0086)
(howPublished        ,actes               ,0.008016666)
(howPublished        ,éditeurs            ,0.008016666)
(howPublished        ,partieDe            ,0.005583333)
(howPublished        ,créateur            ,0.003833333)
(howPublished        ,numéroOuVolume      ,0.0029)
(humanCreator        ,créateur            ,0.96578395)
(humanCreator        ,auteurs             ,0.63746315)
(humanCreator        ,éditeurs            ,0.41379073)
(humanCreator        ,éditeur             ,0.35784543)
(humanCreator        ,adresse             ,0.2701901)
(humanCreator        ,titre               ,0.24420907)
(humanCreator        ,date                ,0.2422155)
(humanCreator        ,pages               ,0.23360741)
(humanCreator        ,résumé              ,0.22894129)
(humanCreator        ,sortie              ,0.20670441)
(humanCreator        ,réalisateurs        ,0.20171668)
(humanCreator        ,pageDébut           ,0.18954739)
(humanCreator        ,pageFin             ,0.18633442)
(humanCreator        ,taille              ,0.17968334)
(humanCreator        ,localisation        ,0.1733705)
(humanCreator        ,institution         ,0.16428334)
(humanCreator        ,chapitres           ,0.15059395)
(humanCreator        ,volume              ,0.1440273)
(humanCreator        ,contrat             ,0.13986667)
(humanCreator        ,catégorie           ,0.1251859)
(humanCreator        ,édition             ,0.116559535)
(humanCreator        ,contenu             ,0.103363894)
(humanCreator        ,prix                ,0.102780566)
(humanCreator        ,partieDe            ,0.09862411)
(humanCreator        ,périodicité         ,0.09676961)
(humanCreator        ,numéroOuVolume      ,0.09077107)
(humanCreator        ,actes               ,0.087349065)
(humanCreator        ,livre               ,0.08679559)
(humanCreator        ,articles            ,0.086366676)
(humanCreator        ,parties             ,0.086366676)
(humanCreator        ,numéro              ,0.08250556)
(humanCreator        ,organisateur        ,0.08039698)
(humanCreator        ,collection          ,0.07683031)
(humanCreator        ,organisation        ,0.07445001)
(humanCreator        ,série               ,0.07291643)
(humanCreator        ,communications      ,0.06908462)
(humanCreator        ,lccn                ,0.06072699)
(humanCreator        ,issn                ,0.06072699)
(humanCreator        ,Clé                 ,0.04203651)
(humanCreator        ,évènement           ,0.023770873)
(humanCreator        ,journal             ,0.022803498)
(humanCreator        ,mois                ,0.022323146)
(humanCreator        ,note                ,0.018329564)
(humanCreator        ,lastName            ,0.018167807)
(humanCreator        ,ville               ,0.017340232)
(humanCreator        ,nom                 ,0.017033704)
(humanCreator        ,url                 ,0.014207636)
(humanCreator        ,année               ,0.012284917)
(humanCreator        ,nomCourt            ,0.010429668)
(humanCreator        ,état                ,0.007618134)
(humanCreator        ,pays                ,0.006032111)
(humanCreator        ,annote              ,0.0058222217)
(humanCreator        ,dateDePublicati.    ,0.005606127)
(humanCreator        ,noMR                ,0.005238889)
(humanCreator        ,affiliation         ,0.005238889)
(humanCreator        ,droits              ,0.005238889)
(humanCreator        ,modeDePublicati.    ,0.005068627)
(humanCreator        ,chapitre            ,0.005)
(humanCreator        ,langage             ,0.0046576387)
(humanCreator        ,mots-clé            ,0.004655555)
(humanCreator        ,Évalué              ,0.004655555)
(humanCreator        ,isbn                ,0.004655555)
(humanCreator        ,jour                ,0.002983333)
(institution         ,catégorie           ,0.5015606)
(institution         ,taille              ,0.39015302)
(institution         ,institution         ,0.38169998)
(institution         ,chapitres           ,0.36170003)
(institution         ,volume              ,0.35508034)
(institution         ,contrat             ,0.34980607)
(institution         ,réalisateurs        ,0.33723593)
(institution         ,édition             ,0.33015803)
(institution         ,numéro              ,0.32222083)
(institution         ,résumé              ,0.31446993)
(institution         ,contenu             ,0.31446993)
(institution         ,prix                ,0.31383356)
(institution         ,périodicité         ,0.30782264)
(institution         ,articles            ,0.29747275)
(institution         ,parties             ,0.29747275)
(institution         ,organisateur        ,0.2902303)
(institution         ,collection          ,0.2892091)
(institution         ,organisation        ,0.28603333)
(institution         ,série               ,0.2846058)
(institution         ,communications      ,0.2805846)
(institution         ,issn                ,0.27305275)
(institution         ,lccn                ,0.27178)
(institution         ,Clé                 ,0.25245315)
(institution         ,adresse             ,0.22679092)
(institution         ,affiliation         ,0.21761766)
(institution         ,dateDePublicati.    ,0.21742965)
(institution         ,isbn                ,0.2169813)
(institution         ,modeDePublicati.    ,0.21689215)
(institution         ,droits              ,0.21634494)
(institution         ,annote              ,0.21634494)
(institution         ,chapitre            ,0.21610606)
(institution         ,noMR                ,0.21570858)
(institution         ,mots-clé            ,0.21570858)
(institution         ,Évalué              ,0.21570858)
(institution         ,jour                ,0.21403636)
(institution         ,langage             ,0.21390763)
(institution         ,éditeur             ,0.21022272)
(institution         ,sortie              ,0.20559242)
(institution         ,auteurs             ,0.18601717)
(institution         ,pageFin             ,0.18484789)
(institution         ,pageDébut           ,0.18421152)
(institution         ,créateur            ,0.16433637)
(institution         ,pages               ,0.14353333)
(institution         ,éditeurs            ,0.14240606)
(institution         ,numéroOuVolume      ,0.11141476)
(institution         ,titre               ,0.11010632)
(institution         ,livre               ,0.0823)
(institution         ,partieDe            ,0.079336375)
(institution         ,actes               ,0.07635303)
(institution         ,localisation        ,0.054866668)
(institution         ,date                ,0.0460447)
(institution         ,évènement           ,0.0127)
(institution         ,note                ,0.011344949)
(institution         ,nomCourt            ,0.01110606)
(institution         ,nom                 ,0.01110606)
(institution         ,état                ,0.01110606)
(institution         ,journal             ,0.010936363)
(institution         ,url                 ,0.010708585)
(institution         ,ville               ,0.0104696965)
(institution         ,pays                ,0.009833333)
(institution         ,lastName            ,0.009672727)
(institution         ,mois                ,0.009394696)
(institution         ,année               ,0.009036363)
(isPartOf            ,partieDe            ,0.9961379)
(isPartOf            ,livre               ,0.2729003)
(isPartOf            ,journal             ,0.26106596)
(isPartOf            ,éditeur             ,0.24498318)
(isPartOf            ,actes               ,0.23751007)
(isPartOf            ,taille              ,0.17939167)
(isPartOf            ,évènement           ,0.16487901)
(isPartOf            ,collection          ,0.1627)
(isPartOf            ,adresse             ,0.15250465)
(isPartOf            ,organisation        ,0.15117729)
(isPartOf            ,chapitres           ,0.15020506)
(isPartOf            ,éditeurs            ,0.14636183)
(isPartOf            ,volume              ,0.14344396)
(isPartOf            ,réalisateurs        ,0.1262359)
(isPartOf            ,prix                ,0.10394723)
(isPartOf            ,auteurs             ,0.10197832)
(isPartOf            ,créateur            ,0.09860547)
(isPartOf            ,date                ,0.09497422)
(isPartOf            ,sortie              ,0.094488695)
(isPartOf            ,pageFin             ,0.0872511)
(isPartOf            ,articles            ,0.085200004)
(isPartOf            ,pageDébut           ,0.084794305)
(isPartOf            ,institution         ,0.0806091)
(isPartOf            ,pages               ,0.080063105)
(isPartOf            ,organisateur        ,0.079230316)
(isPartOf            ,série               ,0.0740831)
(isPartOf            ,communications      ,0.06808462)
(isPartOf            ,contrat             ,0.06795962)
(isPartOf            ,issn                ,0.061893657)
(isPartOf            ,localisation        ,0.060532555)
(isPartOf            ,catégorie           ,0.059904765)
(isPartOf            ,numéroOuVolume      ,0.058711242)
(isPartOf            ,chapitre            ,0.057041667)
(isPartOf            ,édition             ,0.057041667)
(isPartOf            ,numéro              ,0.054067384)
(isPartOf            ,mots-clé            ,0.050248694)
(isPartOf            ,langage             ,0.04908411)
(isPartOf            ,périodicité         ,0.04808081)
(isPartOf            ,Clé                 ,0.04145318)
(isPartOf            ,titre               ,0.036988728)
(isPartOf            ,url                 ,0.034843057)
(isPartOf            ,nom                 ,0.030159557)
(isPartOf            ,note                ,0.020854238)
(isPartOf            ,ville               ,0.019187836)
(isPartOf            ,lastName            ,0.017223313)
(isPartOf            ,année               ,0.014230452)
(isPartOf            ,état                ,0.009860854)
(isPartOf            ,nomCourt            ,0.009599068)
(isPartOf            ,parties             ,0.0093249995)
(isPartOf            ,pays                ,0.008782562)
(isPartOf            ,mois                ,0.008060675)
(isPartOf            ,affiliation         ,0.0059813126)
(isPartOf            ,isbn                ,0.0058222217)
(isPartOf            ,dateDePublicati.    ,0.005606127)
(isPartOf            ,modeDePublicati.    ,0.005068627)
(isPartOf            ,noMR                ,0.004947222)
(isPartOf            ,Évalué              ,0.004947222)
(isPartOf            ,droits              ,0.004947222)
(isPartOf            ,annote              ,0.004947222)
(isPartOf            ,lccn                ,0.004072222)
(isPartOf            ,résumé              ,0.004072222)
(isPartOf            ,contenu             ,0.004072222)
(isPartOf            ,jour                ,0.0032749998)
(isbn                ,isbn                ,1.0097033)
(isbn                ,issn                ,0.45845324)
(isbn                ,noMR                ,0.34853655)
(isbn                ,collection          ,0.30059448)
(isbn                ,chapitres           ,0.29435)
(isbn                ,volume              ,0.29213104)
(isbn                ,lccn                ,0.2848699)
(isbn                ,édition             ,0.2779346)
(isbn                ,chapitre            ,0.27682623)
(isbn                ,annote              ,0.2667657)
(isbn                ,série               ,0.25338504)
(isbn                ,numéro              ,0.24146989)
(isbn                ,affiliation         ,0.21897595)
(isbn                ,taille              ,0.21886988)
(isbn                ,résumé              ,0.21886988)
(isbn                ,contenu             ,0.21870321)
(isbn                ,mots-clé            ,0.21857822)
(isbn                ,Clé                 ,0.21770322)
(isbn                ,Évalué              ,0.21770322)
(isbn                ,droits              ,0.21770322)
(isbn                ,prix                ,0.21770322)
(isbn                ,institution         ,0.2169813)
(isbn                ,organisation        ,0.2168222)
(isbn                ,dateDePublicati.    ,0.21639004)
(isbn                ,modeDePublicati.    ,0.21637352)
(isbn                ,périodicité         ,0.216329)
(isbn                ,organisateur        ,0.21623889)
(isbn                ,communications      ,0.21607222)
(isbn                ,articles            ,0.21594721)
(isbn                ,langage             ,0.21582197)
(isbn                ,catégorie           ,0.21554999)
(isbn                ,contrat             ,0.21507221)
(isbn                ,parties             ,0.21507221)
(isbn                ,réalisateurs        ,0.21383889)
(isbn                ,jour                ,0.21345846)
(isbn                ,livre               ,0.09629445)
(isbn                ,numéroOuVolume      ,0.030719895)
(isbn                ,titre               ,0.014103226)
(isbn                ,url                 ,0.012703226)
(isbn                ,note                ,0.012703226)
(isbn                ,ville               ,0.012036857)
(isbn                ,localisation        ,0.011822222)
(isbn                ,adresse             ,0.011072222)
(isbn                ,éditeur             ,0.011072222)
(isbn                ,évènement           ,0.010849999)
(isbn                ,pays                ,0.010636858)
(isbn                ,état                ,0.010636858)
(isbn                ,nomCourt            ,0.01055)
(isbn                ,nom                 ,0.01055)
(isbn                ,lastName            ,0.0101499995)
(isbn                ,date                ,0.010072222)
(isbn                ,pages               ,0.010072222)
(isbn                ,pageFin             ,0.009928995)
(isbn                ,pageDébut           ,0.009706773)
(isbn                ,journal             ,0.0086722225)
(isbn                ,éditeurs            ,0.008547222)
(isbn                ,année               ,0.0084584765)
(isbn                ,mois                ,0.0084584765)
(isbn                ,sortie              ,0.00815)
(isbn                ,actes               ,0.0076722223)
(isbn                ,auteurs             ,0.0076722223)
(isbn                ,partieDe            ,0.004947222)
(isbn                ,créateur            ,0.004072222)
(issn                ,issn                ,1.0097033)
(issn                ,isbn                ,0.45845324)
(issn                ,articles            ,0.34678057)
(issn                ,collection          ,0.3341415)
(issn                ,volume              ,0.3257739)
(issn                ,communications      ,0.32073888)
(issn                ,annote              ,0.29620323)
(issn                ,périodicité         ,0.294829)
(issn                ,noMR                ,0.28906685)
(issn                ,numéro              ,0.28666687)
(issn                ,taille              ,0.2792545)
(issn                ,institution         ,0.27305275)
(issn                ,organisateur        ,0.27231032)
(issn                ,organisation        ,0.26915556)
(issn                ,chapitres           ,0.26818332)
(issn                ,lccn                ,0.2656297)
(issn                ,contrat             ,0.2641347)
(issn                ,catégorie           ,0.26172647)
(issn                ,édition             ,0.26116112)
(issn                ,chapitre            ,0.26005274)
(issn                ,réalisateurs        ,0.26001537)
(issn                ,mots-clé            ,0.2578282)
(issn                ,Clé                 ,0.25041154)
(issn                ,série               ,0.2467773)
(issn                ,affiliation         ,0.21897595)
(issn                ,droits              ,0.21886988)
(issn                ,résumé              ,0.21886988)
(issn                ,contenu             ,0.21870321)
(issn                ,Évalué              ,0.21770322)
(issn                ,prix                ,0.21770322)
(issn                ,dateDePublicati.    ,0.21639004)
(issn                ,modeDePublicati.    ,0.21637352)
(issn                ,parties             ,0.21607222)
(issn                ,langage             ,0.21582197)
(issn                ,jour                ,0.21345846)
(issn                ,livre               ,0.12984146)
(issn                ,actes               ,0.11981509)
(issn                ,éditeur             ,0.0764889)
(issn                ,numéroOuVolume      ,0.07591687)
(issn                ,sortie              ,0.07356667)
(issn                ,pageFin             ,0.07031361)
(issn                ,pageDébut           ,0.069313616)
(issn                ,auteurs             ,0.068056844)
(issn                ,journal             ,0.06474366)
(issn                ,url                 ,0.06176573)
(issn                ,adresse             ,0.061134726)
(issn                ,partieDe            ,0.061018657)
(issn                ,créateur            ,0.060143657)
