############################################
Teste=304
Precisao=0.7804878048780488
Recall=0.8421052631578947
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inProceedings

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#title
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#title

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#month
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#month

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#publisher
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#publisher

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#pages
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#pages

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#editor
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#editor

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#humanCreator
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#humanCreator



Funcao1=similarity.structure.ConceptNameSimilarity@f05b800
Peso1=0.2

Funcao2=similarity.structure.DirectIndividualSimilarity@b08c8
Peso2=0.8

Funcao3=similarity.structure.CommentTokenSimilarity@735af18b
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2ad80997
Peso5=0.035

Funcao6=similarity.structure.DirectSubClassSimilarity@8bf7174
Peso6=0.615

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@502a65e3
Peso6=0.425

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@74d810c4
Peso7=0.405

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(directors           ,annote              ,0.82222223)
(directors           ,type                ,0.82222223)
(directors           ,note                ,0.82222223)
(directors           ,mrNumber            ,0.82222223)
(directors           ,url                 ,0.82222223)
(directors           ,location            ,0.82222223)
(directors           ,lccn                ,0.82222223)
(directors           ,abstract            ,0.82222223)
(directors           ,isbn                ,0.82222223)
(directors           ,issn                ,0.82222223)
(directors           ,institution         ,0.8181818)
(directors           ,howPublished        ,0.81666666)
(directors           ,organization        ,0.81666666)
(directors           ,lang                ,0.8)
(directors           ,endPage             ,0.8)
(directors           ,volume              ,0.8)
(directors           ,startPage           ,0.8)
(directors           ,inJournal           ,0.8)
(directors           ,language            ,0.8)
(directors           ,copyright           ,0.8)
(directors           ,publisher           ,0.8)
(edition             ,edition             ,1.0)
(edition             ,editor              ,0.94285715)
(edition             ,location            ,0.90000004)
(edition             ,affiliation         ,0.8909091)
(edition             ,institution         ,0.8909091)
(edition             ,organization        ,0.8833333)
(edition             ,inCollection        ,0.8666667)
(edition             ,title               ,0.85714287)
(edition             ,author              ,0.85714287)
(edition             ,date                ,0.85714287)
(edition             ,isbn                ,0.85714287)
(edition             ,issn                ,0.85714287)
(edition             ,directors           ,0.84444445)
(edition             ,inProceedings       ,0.83076924)
(edition             ,numberOrVolume      ,0.82857144)
(edition             ,day                 ,0.82857144)
(edition             ,month               ,0.82857144)
(edition             ,endPage             ,0.82857144)
(edition             ,school              ,0.82857144)
(edition             ,price               ,0.82857144)
(edition             ,type                ,0.82857144)
(edition             ,note                ,0.82857144)
(edition             ,lccn                ,0.82857144)
(edition             ,size                ,0.82857144)
(edition             ,series              ,0.82857144)
(edition             ,keywords            ,0.825)
(edition             ,isPartOf            ,0.825)
(edition             ,abstract            ,0.825)
(edition             ,contents            ,0.825)
(edition             ,startPage           ,0.82222223)
(edition             ,inJournal           ,0.82222223)
(edition             ,copyright           ,0.82222223)
(edition             ,publisher           ,0.82222223)
(edition             ,howPublished        ,0.81666666)
(edition             ,inMonography        ,0.81666666)
(edition             ,humanCreator        ,0.81666666)
(edition             ,pagesOrChapter      ,0.81428576)
(edition             ,lang                ,0.8)
(edition             ,number              ,0.8)
(edition             ,key                 ,0.8)
(edition             ,year                ,0.8)
(edition             ,volume              ,0.8)
(edition             ,short               ,0.8)
(edition             ,language            ,0.8)
(edition             ,annote              ,0.8)
(edition             ,mrNumber            ,0.8)
(edition             ,pages               ,0.8)
(edition             ,url                 ,0.8)
(edition             ,chapter             ,0.8)
(editor              ,editor              ,0.2)
(editor              ,edition             ,0.14285715)
(editor              ,directors           ,0.08888888)
(editor              ,title               ,0.06666666)
(editor              ,author              ,0.06666666)
(editor              ,date                ,0.06666666)
(editor              ,endPage             ,0.057142854)
(editor              ,chapter             ,0.057142854)
(editor              ,affiliation         ,0.05454545)
(editor              ,institution         ,0.05454545)
(editor              ,keywords            ,0.05)
(editor              ,isPartOf            ,0.05)
(editor              ,location            ,0.05)
(editor              ,humanCreator        ,0.05)
(editor              ,organization        ,0.05)
(editor              ,inProceedings       ,0.046153843)
(editor              ,publisher           ,0.04444444)
(editor              ,pagesOrChapter      ,0.042857148)
(editor              ,number              ,0.03333334)
(editor              ,day                 ,0.03333334)
(editor              ,month               ,0.03333334)
(editor              ,year                ,0.03333334)
(editor              ,short               ,0.03333334)
(editor              ,school              ,0.03333334)
(editor              ,price               ,0.03333334)
(editor              ,inMonography        ,0.03333334)
(editor              ,inCollection        ,0.03333334)
(editor              ,note                ,0.03333334)
(editor              ,isbn                ,0.03333334)
(editor              ,issn                ,0.03333334)
(editor              ,size                ,0.03333334)
(editor              ,series              ,0.03333334)
(editor              ,numberOrVolume      ,0.028571427)
(editor              ,mrNumber            ,0.025)
(editor              ,abstract            ,0.025)
(editor              ,contents            ,0.025)
(editor              ,startPage           ,0.02222222)
(editor              ,inJournal           ,0.02222222)
(editor              ,copyright           ,0.02222222)
(editor              ,howPublished        ,0.016666664)
(editor              ,lang                ,0.0)
(editor              ,key                 ,0.0)
(editor              ,volume              ,0.0)
(editor              ,language            ,0.0)
(editor              ,annote              ,0.0)
(editor              ,type                ,0.0)
(editor              ,pages               ,0.0)
(editor              ,url                 ,0.0)
(editor              ,lccn                ,0.0)
(endPage             ,endPage             ,0.2)
(endPage             ,language            ,0.1)
(endPage             ,startPage           ,0.08888888)
(endPage             ,pages               ,0.08571428)
(endPage             ,date                ,0.08571428)
(endPage             ,day                 ,0.057142854)
(endPage             ,annote              ,0.057142854)
(endPage             ,type                ,0.057142854)
(endPage             ,note                ,0.057142854)
(endPage             ,editor              ,0.057142854)
(endPage             ,inProceedings       ,0.046153843)
(endPage             ,pagesOrChapter      ,0.042857148)
(endPage             ,howPublished        ,0.03333334)
(endPage             ,inMonography        ,0.03333334)
(endPage             ,inCollection        ,0.03333334)
(endPage             ,humanCreator        ,0.03333334)
(endPage             ,organization        ,0.03333334)
(endPage             ,numberOrVolume      ,0.028571427)
(endPage             ,lang                ,0.028571427)
(endPage             ,number              ,0.028571427)
(endPage             ,year                ,0.028571427)
(endPage             ,volume              ,0.028571427)
(endPage             ,price               ,0.028571427)
(endPage             ,title               ,0.028571427)
(endPage             ,edition             ,0.028571427)
(endPage             ,chapter             ,0.028571427)
(endPage             ,size                ,0.028571427)
(endPage             ,keywords            ,0.025)
(endPage             ,isPartOf            ,0.025)
(endPage             ,mrNumber            ,0.025)
(endPage             ,abstract            ,0.025)
(endPage             ,contents            ,0.025)
(endPage             ,inJournal           ,0.02222222)
(endPage             ,copyright           ,0.02222222)
(endPage             ,publisher           ,0.02222222)
(endPage             ,affiliation         ,0.018181814)
(endPage             ,institution         ,0.018181814)
(endPage             ,month               ,0.0)
(endPage             ,key                 ,0.0)
(endPage             ,short               ,0.0)
(endPage             ,school              ,0.0)
(endPage             ,directors           ,0.0)
(endPage             ,author              ,0.0)
(endPage             ,url                 ,0.0)
(endPage             ,location            ,0.0)
(endPage             ,lccn                ,0.0)
(endPage             ,isbn                ,0.0)
(endPage             ,issn                ,0.0)
(endPage             ,series              ,0.0)
(event               ,contents            ,0.075)
(event               ,directors           ,0.04444444)
(event               ,lang                ,0.04)
(event               ,month               ,0.04)
(event               ,key                 ,0.04)
(event               ,year                ,0.04)
(event               ,short               ,0.04)
(event               ,lccn                ,0.04)
(event               ,isbn                ,0.04)
(event               ,issn                ,0.04)
(event               ,annote              ,0.03333334)
(event               ,inCollection        ,0.03333334)
(event               ,humanCreator        ,0.03333334)
(event               ,editor              ,0.03333334)
(event               ,series              ,0.03333334)
(event               ,organization        ,0.03333334)
(event               ,inProceedings       ,0.030769229)
(event               ,numberOrVolume      ,0.028571427)
(event               ,endPage             ,0.028571427)
(event               ,pagesOrChapter      ,0.028571427)
(event               ,edition             ,0.028571427)
(event               ,chapter             ,0.028571427)
(event               ,keywords            ,0.025)
(event               ,isPartOf            ,0.025)
(event               ,location            ,0.025)
(event               ,abstract            ,0.025)
(event               ,startPage           ,0.02222222)
(event               ,inJournal           ,0.02222222)
(event               ,copyright           ,0.02222222)
(event               ,affiliation         ,0.018181814)
(event               ,institution         ,0.018181814)
(event               ,inMonography        ,0.016666664)
(event               ,number              ,0.0)
(event               ,day                 ,0.0)
(event               ,volume              ,0.0)
(event               ,howPublished        ,0.0)
(event               ,school              ,0.0)
(event               ,price               ,0.0)
(event               ,language            ,0.0)
(event               ,publisher           ,0.0)
(event               ,title               ,0.0)
(event               ,type                ,0.0)
(event               ,note                ,0.0)
(event               ,mrNumber            ,0.0)
(event               ,author              ,0.0)
(event               ,pages               ,0.0)
(event               ,url                 ,0.0)
(event               ,date                ,0.0)
(event               ,size                ,0.0)
(firstPublished      ,howPublished        ,0.92857146)
(firstPublished      ,publisher           ,0.9142857)
(firstPublished      ,title               ,0.85714287)
(firstPublished      ,institution         ,0.85714287)
(firstPublished      ,startPage           ,0.8428572)
(firstPublished      ,directors           ,0.8428572)
(firstPublished      ,price               ,0.8428572)
(firstPublished      ,copyright           ,0.8428572)
(firstPublished      ,isPartOf            ,0.8428572)
(firstPublished      ,mrNumber            ,0.8428572)
(firstPublished      ,isbn                ,0.8428572)
(firstPublished      ,issn                ,0.8428572)
(firstPublished      ,size                ,0.8428572)
(firstPublished      ,series              ,0.8428572)
(firstPublished      ,number              ,0.82857144)
(firstPublished      ,month               ,0.82857144)
(firstPublished      ,endPage             ,0.82857144)
(firstPublished      ,volume              ,0.82857144)
(firstPublished      ,school              ,0.82857144)
(firstPublished      ,inJournal           ,0.82857144)
(firstPublished      ,language            ,0.82857144)
(firstPublished      ,inMonography        ,0.82857144)
(firstPublished      ,annote              ,0.82857144)
(firstPublished      ,type                ,0.82857144)
(firstPublished      ,note                ,0.82857144)
(firstPublished      ,author              ,0.82857144)
(firstPublished      ,pages               ,0.82857144)
(firstPublished      ,url                 ,0.82857144)
(firstPublished      ,edition             ,0.82857144)
(firstPublished      ,location            ,0.82857144)
(firstPublished      ,date                ,0.82857144)
(firstPublished      ,abstract            ,0.82857144)
(firstPublished      ,chapter             ,0.82857144)
(firstPublished      ,contents            ,0.82857144)
(firstPublished      ,lang                ,0.81428576)
(firstPublished      ,key                 ,0.81428576)
(firstPublished      ,short               ,0.81428576)
(firstPublished      ,affiliation         ,0.81428576)
(firstPublished      ,keywords            ,0.81428576)
(firstPublished      ,inCollection        ,0.81428576)
(firstPublished      ,pagesOrChapter      ,0.81428576)
(firstPublished      ,inProceedings       ,0.81428576)
(firstPublished      ,lccn                ,0.81428576)
(firstPublished      ,editor              ,0.81428576)
(firstPublished      ,organization        ,0.81428576)
(firstPublished      ,numberOrVolume      ,0.8)
(firstPublished      ,day                 ,0.8)
(firstPublished      ,year                ,0.8)
(firstPublished      ,humanCreator        ,0.8)
(howPublished        ,howPublished        ,1.0)
(howPublished        ,publisher           ,0.93333334)
(howPublished        ,copyright           ,0.8666667)
(howPublished        ,volume              ,0.85)
(howPublished        ,price               ,0.85)
(howPublished        ,number              ,0.8333334)
(howPublished        ,month               ,0.8333334)
(howPublished        ,endPage             ,0.8333334)
(howPublished        ,language            ,0.8333334)
(howPublished        ,title               ,0.8333334)
(howPublished        ,type                ,0.8333334)
(howPublished        ,note                ,0.8333334)
(howPublished        ,mrNumber            ,0.8333334)
(howPublished        ,author              ,0.8333334)
(howPublished        ,pages               ,0.8333334)
(howPublished        ,url                 ,0.8333334)
(howPublished        ,location            ,0.8333334)
(howPublished        ,chapter             ,0.8333334)
(howPublished        ,isbn                ,0.8333334)
(howPublished        ,issn                ,0.8333334)
(howPublished        ,size                ,0.8333334)
(howPublished        ,series              ,0.8333334)
(howPublished        ,contents            ,0.8333334)
(howPublished        ,lang                ,0.81666666)
(howPublished        ,key                 ,0.81666666)
(howPublished        ,short               ,0.81666666)
(howPublished        ,startPage           ,0.81666666)
(howPublished        ,school              ,0.81666666)
(howPublished        ,directors           ,0.81666666)
(howPublished        ,affiliation         ,0.81666666)
(howPublished        ,inJournal           ,0.81666666)
(howPublished        ,annote              ,0.81666666)
(howPublished        ,keywords            ,0.81666666)
(howPublished        ,isPartOf            ,0.81666666)
(howPublished        ,edition             ,0.81666666)
(howPublished        ,lccn                ,0.81666666)
(howPublished        ,date                ,0.81666666)
(howPublished        ,humanCreator        ,0.81666666)
(howPublished        ,editor              ,0.81666666)
(howPublished        ,abstract            ,0.81666666)
(howPublished        ,pagesOrChapter      ,0.81428576)
(howPublished        ,numberOrVolume      ,0.8)
(howPublished        ,day                 ,0.8)
(howPublished        ,year                ,0.8)
(howPublished        ,inMonography        ,0.8)
(howPublished        ,inCollection        ,0.8)
(howPublished        ,inProceedings       ,0.8)
(howPublished        ,institution         ,0.8)
(howPublished        ,organization        ,0.8)
(humanCreator        ,humanCreator        ,0.2)
(humanCreator        ,number              ,0.06666666)
(humanCreator        ,directors           ,0.06666666)
(humanCreator        ,isPartOf            ,0.06666666)
(humanCreator        ,organization        ,0.06666666)
(humanCreator        ,pagesOrChapter      ,0.057142854)
(humanCreator        ,month               ,0.05)
(humanCreator        ,year                ,0.05)
(humanCreator        ,language            ,0.05)
(humanCreator        ,inMonography        ,0.05)
(humanCreator        ,annote              ,0.05)
(humanCreator        ,publisher           ,0.05)
(humanCreator        ,mrNumber            ,0.05)
(humanCreator        ,author              ,0.05)
(humanCreator        ,location            ,0.05)
(humanCreator        ,editor              ,0.05)
(humanCreator        ,chapter             ,0.05)
(humanCreator        ,contents            ,0.05)
(humanCreator        ,numberOrVolume      ,0.042857148)
(humanCreator        ,lang                ,0.03333334)
(humanCreator        ,endPage             ,0.03333334)
(humanCreator        ,short               ,0.03333334)
(humanCreator        ,startPage           ,0.03333334)
(humanCreator        ,school              ,0.03333334)
(humanCreator        ,price               ,0.03333334)
(humanCreator        ,affiliation         ,0.03333334)
(humanCreator        ,inJournal           ,0.03333334)
(humanCreator        ,inCollection        ,0.03333334)
(humanCreator        ,note                ,0.03333334)
(humanCreator        ,pages               ,0.03333334)
(humanCreator        ,url                 ,0.03333334)
(humanCreator        ,date                ,0.03333334)
(humanCreator        ,abstract            ,0.03333334)
(humanCreator        ,inProceedings       ,0.030769229)
(humanCreator        ,day                 ,0.016666664)
(humanCreator        ,key                 ,0.016666664)
(humanCreator        ,volume              ,0.016666664)
(humanCreator        ,howPublished        ,0.016666664)
(humanCreator        ,keywords            ,0.016666664)
(humanCreator        ,copyright           ,0.016666664)
(humanCreator        ,title               ,0.016666664)
(humanCreator        ,type                ,0.016666664)
(humanCreator        ,edition             ,0.016666664)
(humanCreator        ,lccn                ,0.016666664)
(humanCreator        ,isbn                ,0.016666664)
(humanCreator        ,issn                ,0.016666664)
(humanCreator        ,institution         ,0.016666664)
(humanCreator        ,size                ,0.016666664)
(humanCreator        ,series              ,0.016666664)
(institution         ,institution         ,1.0)
(institution         ,inCollection        ,0.90000004)
(institution         ,edition             ,0.8909091)
(institution         ,organization        ,0.8833333)
(institution         ,affiliation         ,0.8727273)
(institution         ,isPartOf            ,0.8727273)
(institution         ,location            ,0.8727273)
(institution         ,inJournal           ,0.8545455)
(institution         ,title               ,0.8545455)
(institution         ,author              ,0.8545455)
(institution         ,editor              ,0.8545455)
(institution         ,abstract            ,0.8545455)
(institution         ,isbn                ,0.8545455)
(institution         ,issn                ,0.8545455)
(institution         ,inProceedings       ,0.84615386)
(institution         ,number              ,0.8363637)
(institution         ,short               ,0.8363637)
(institution         ,startPage           ,0.8363637)
(institution         ,school              ,0.8363637)
(institution         ,annote              ,0.8363637)
(institution         ,note                ,0.8363637)
(institution         ,size                ,0.8363637)
(institution         ,series              ,0.8363637)
(institution         ,contents            ,0.8363637)
(institution         ,inMonography        ,0.8333334)
(institution         ,month               ,0.8181818)
(institution         ,endPage             ,0.8181818)
(institution         ,volume              ,0.8181818)
(institution         ,directors           ,0.8181818)
(institution         ,price               ,0.8181818)
(institution         ,language            ,0.8181818)
(institution         ,copyright           ,0.8181818)
(institution         ,publisher           ,0.8181818)
(institution         ,type                ,0.8181818)
(institution         ,mrNumber            ,0.8181818)
(institution         ,url                 ,0.8181818)
(institution         ,lccn                ,0.8181818)
(institution         ,date                ,0.8181818)
(institution         ,chapter             ,0.8181818)
(institution         ,humanCreator        ,0.81666666)
(institution         ,numberOrVolume      ,0.81428576)
(institution         ,pagesOrChapter      ,0.81428576)
(institution         ,lang                ,0.8)
(institution         ,day                 ,0.8)
(institution         ,key                 ,0.8)
(institution         ,year                ,0.8)
(institution         ,howPublished        ,0.8)
(institution         ,keywords            ,0.8)
(institution         ,pages               ,0.8)
(isPartOf            ,isPartOf            ,0.2)
(isPartOf            ,short               ,0.075)
(isPartOf            ,institution         ,0.07272728)
(isPartOf            ,startPage           ,0.06666666)
(isPartOf            ,humanCreator        ,0.06666666)
(isPartOf            ,affiliation         ,0.05454545)
(isPartOf            ,year                ,0.05)
(isPartOf            ,school              ,0.05)
(isPartOf            ,price               ,0.05)
(isPartOf            ,inCollection        ,0.05)
(isPartOf            ,author              ,0.05)
(isPartOf            ,pages               ,0.05)
(isPartOf            ,location            ,0.05)
(isPartOf            ,date                ,0.05)
(isPartOf            ,editor              ,0.05)
(isPartOf            ,chapter             ,0.05)
(isPartOf            ,isbn                ,0.05)
(isPartOf            ,issn                ,0.05)
(isPartOf            ,series              ,0.05)
(isPartOf            ,organization        ,0.05)
(isPartOf            ,directors           ,0.04444444)
(isPartOf            ,inJournal           ,0.04444444)
(isPartOf            ,copyright           ,0.04444444)
(isPartOf            ,pagesOrChapter      ,0.042857148)
(isPartOf            ,inMonography        ,0.03333334)
(isPartOf            ,inProceedings       ,0.030769229)
(isPartOf            ,numberOrVolume      ,0.028571427)
(isPartOf            ,lang                ,0.025)
(isPartOf            ,day                 ,0.025)
(isPartOf            ,month               ,0.025)
(isPartOf            ,endPage             ,0.025)
(isPartOf            ,annote              ,0.025)
(isPartOf            ,title               ,0.025)
(isPartOf            ,type                ,0.025)
(isPartOf            ,note                ,0.025)
(isPartOf            ,url                 ,0.025)
(isPartOf            ,edition             ,0.025)
(isPartOf            ,abstract            ,0.025)
(isPartOf            ,size                ,0.025)
(isPartOf            ,howPublished        ,0.016666664)
(isPartOf            ,number              ,0.0)
(isPartOf            ,key                 ,0.0)
(isPartOf            ,volume              ,0.0)
(isPartOf            ,language            ,0.0)
(isPartOf            ,keywords            ,0.0)
(isPartOf            ,publisher           ,0.0)
(isPartOf            ,mrNumber            ,0.0)
(isPartOf            ,lccn                ,0.0)
(isPartOf            ,contents            ,0.0)
(isbn                ,isbn                ,1.0)
(isbn                ,issn                ,0.95000005)
(isbn                ,edition             ,0.85714287)
(isbn                ,institution         ,0.8545455)
(isbn                ,isPartOf            ,0.85)
(isbn                ,lccn                ,0.85)
(isbn                ,inJournal           ,0.84444445)
(isbn                ,publisher           ,0.84444445)
(isbn                ,title               ,0.84000003)
(isbn                ,affiliation         ,0.8363637)
(isbn                ,number              ,0.8333334)
(isbn                ,howPublished        ,0.8333334)
(isbn                ,inMonography        ,0.8333334)
(isbn                ,inCollection        ,0.8333334)
(isbn                ,editor              ,0.8333334)
(isbn                ,organization        ,0.8333334)
(isbn                ,inProceedings       ,0.83076924)
(isbn                ,mrNumber            ,0.825)
(isbn                ,location            ,0.825)
(isbn                ,abstract            ,0.825)
(isbn                ,contents            ,0.825)
(isbn                ,directors           ,0.82222223)
(isbn                ,copyright           ,0.82222223)
(isbn                ,humanCreator        ,0.81666666)
(isbn                ,numberOrVolume      ,0.81428576)
(isbn                ,pagesOrChapter      ,0.81428576)
(isbn                ,lang                ,0.8)
(isbn                ,day                 ,0.8)
(isbn                ,month               ,0.8)
(isbn                ,key                 ,0.8)
(isbn                ,year                ,0.8)
(isbn                ,endPage             ,0.8)
(isbn                ,volume              ,0.8)
(isbn                ,short               ,0.8)
(isbn                ,startPage           ,0.8)
(isbn                ,school              ,0.8)
(isbn                ,price               ,0.8)
(isbn                ,language            ,0.8)
(isbn                ,annote              ,0.8)
(isbn                ,keywords            ,0.8)
(isbn                ,type                ,0.8)
(isbn                ,note                ,0.8)
(isbn                ,author              ,0.8)
(isbn                ,pages               ,0.8)
(isbn                ,url                 ,0.8)
(isbn                ,date                ,0.8)
(isbn                ,chapter             ,0.8)
(isbn                ,size                ,0.8)
(isbn                ,series              ,0.8)
(issn                ,issn                ,1.0)
(issn                ,isbn                ,0.95000005)
(issn                ,edition             ,0.85714287)
(issn                ,institution         ,0.8545455)
(issn                ,isPartOf            ,0.85)
(issn                ,lccn                ,0.85)
(issn                ,inJournal           ,0.84444445)
(issn                ,publisher           ,0.84444445)
(issn                ,title               ,0.84000003)
(issn                ,affiliation         ,0.8363637)
(issn                ,howPublished        ,0.8333334)
(issn                ,inMonography        ,0.8333334)
(issn                ,inCollection        ,0.8333334)
(issn                ,editor              ,0.8333334)
(issn                ,series              ,0.8333334)
(issn                ,organization        ,0.8333334)
(issn                ,inProceedings       ,0.83076924)
(issn                ,location            ,0.825)
(issn                ,abstract            ,0.825)
(issn                ,contents            ,0.825)
(issn                ,directors           ,0.82222223)
(issn                ,copyright           ,0.82222223)
(issn                ,humanCreator        ,0.81666666)
(issn                ,pagesOrChapter      ,0.81428576)
(issn                ,numberOrVolume      ,0.8)
(issn                ,lang                ,0.8)
(issn                ,number              ,0.8)
(issn                ,day                 ,0.8)
(issn                ,month               ,0.8)
(issn                ,key                 ,0.8)
(issn                ,year                ,0.8)
(issn                ,endPage             ,0.8)
(issn                ,volume              ,0.8)
(issn                ,short               ,0.8)
(issn                ,startPage           ,0.8)
(issn                ,school              ,0.8)
(issn                ,price               ,0.8)
(issn                ,language            ,0.8)
(issn                ,annote              ,0.8)
(issn                ,keywords            ,0.8)
(issn                ,type                ,0.8)
(issn                ,note                ,0.8)
(issn                ,mrNumber            ,0.8)
(issn                ,author              ,0.8)
(issn                ,pages               ,0.8)
(issn                ,url                 ,0.8)
(issn                ,date                ,0.8)
(issn                ,chapter             ,0.8)
(issn                ,size                ,0.8)
(issue               ,issn                ,0.120000005)
(issue               ,isbn                ,0.08)
(issue               ,size                ,0.08)
(issue               ,volume              ,0.06666666)
(issue               ,institution         ,0.05454545)
(issue               ,language            ,0.05)
(issue               ,isPartOf            ,0.05)
(issue               ,mrNumber            ,0.05)
(issue               ,inJournal           ,0.04444444)
(issue               ,publisher           ,0.04444444)
(issue               ,price               ,0.04)
(issue               ,title               ,0.04)
(issue               ,type                ,0.04)
(issue               ,note                ,0.04)
(issue               ,date                ,0.04)
(issue               ,number              ,0.03333334)
(issue               ,howPublished        ,0.03333334)
(issue               ,annote              ,0.03333334)
(issue               ,inCollection        ,0.03333334)
(issue               ,series              ,0.03333334)
(issue               ,inProceedings       ,0.030769229)
(issue               ,numberOrVolume      ,0.028571427)
(issue               ,endPage             ,0.028571427)
(issue               ,pagesOrChapter      ,0.028571427)
(issue               ,edition             ,0.028571427)
(issue               ,chapter             ,0.028571427)
(issue               ,abstract            ,0.025)
(issue               ,contents            ,0.025)
(issue               ,startPage           ,0.02222222)
(issue               ,directors           ,0.02222222)
(issue               ,affiliation         ,0.018181814)
(issue               ,inMonography        ,0.016666664)
(issue               ,humanCreator        ,0.016666664)
(issue               ,organization        ,0.016666664)
(issue               ,lang                ,0.0)
(issue               ,day                 ,0.0)
(issue               ,month               ,0.0)
(issue               ,key                 ,0.0)
(issue               ,year                ,0.0)
(issue               ,short               ,0.0)
(issue               ,school              ,0.0)
(issue               ,keywords            ,0.0)
(issue               ,copyright           ,0.0)
(issue               ,author              ,0.0)
(issue               ,pages               ,0.0)
(issue               ,url                 ,0.0)
(issue               ,location            ,0.0)
(issue               ,lccn                ,0.0)
(issue               ,editor              ,0.0)
(journal             ,inJournal           ,0.15555556)
(journal             ,url                 ,0.08571428)
(journal             ,month               ,0.057142854)
(journal             ,contents            ,0.05)
(journal             ,startPage           ,0.04444444)
(journal             ,copyright           ,0.04444444)
(journal             ,howPublished        ,0.03333334)
(journal             ,inMonography        ,0.03333334)
(journal             ,humanCreator        ,0.03333334)
(journal             ,organization        ,0.03333334)
(journal             ,inProceedings       ,0.030769229)
(journal             ,numberOrVolume      ,0.028571427)
(journal             ,lang                ,0.028571427)
(journal             ,number              ,0.028571427)
(journal             ,day                 ,0.028571427)
(journal             ,year                ,0.028571427)
(journal             ,volume              ,0.028571427)
(journal             ,short               ,0.028571427)
(journal             ,school              ,0.028571427)
(journal             ,price               ,0.028571427)
(journal             ,note                ,0.028571427)
(journal             ,author              ,0.028571427)
(journal             ,pagesOrChapter      ,0.028571427)
(journal             ,lccn                ,0.028571427)
(journal             ,isbn                ,0.028571427)
(journal             ,issn                ,0.028571427)
(journal             ,series              ,0.028571427)
(journal             ,language            ,0.025)
(journal             ,isPartOf            ,0.025)
(journal             ,mrNumber            ,0.025)
(journal             ,location            ,0.025)
(journal             ,abstract            ,0.025)
(journal             ,affiliation         ,0.018181814)
(journal             ,institution         ,0.018181814)
(journal             ,inCollection        ,0.016666664)
(journal             ,key                 ,0.0)
(journal             ,endPage             ,0.0)
(journal             ,directors           ,0.0)
(journal             ,annote              ,0.0)
(journal             ,keywords            ,0.0)
(journal             ,publisher           ,0.0)
(journal             ,title               ,0.0)
(journal             ,type                ,0.0)
(journal             ,pages               ,0.0)
(journal             ,edition             ,0.0)
(journal             ,date                ,0.0)
(journal             ,editor              ,0.0)
(journal             ,chapter             ,0.0)
(journal             ,size                ,0.0)
(key                 ,key                 ,1.0)
(key                 ,keywords            ,0.875)
(key                 ,day                 ,0.8666667)
(key                 ,year                ,0.85)
(key                 ,pages               ,0.84000003)
(key                 ,number              ,0.8333334)
(key                 ,series              ,0.8333334)
(key                 ,chapter             ,0.82857144)
(key                 ,mrNumber            ,0.825)
(key                 ,contents            ,0.825)
(key                 ,directors           ,0.82222223)
(key                 ,copyright           ,0.82222223)
(key                 ,publisher           ,0.82222223)
(key                 ,howPublished        ,0.81666666)
(key                 ,inMonography        ,0.81666666)
(key                 ,inCollection        ,0.81666666)
(key                 ,humanCreator        ,0.81666666)
(key                 ,inProceedings       ,0.8153846)
(key                 ,numberOrVolume      ,0.81428576)
(key                 ,pagesOrChapter      ,0.81428576)
